Date,Close,Close_ahead30,Close_ahead30_missing90,Close_ahead30_missing90_imputed
03/01/2017,62.58000183,64.52999878,64.52999878,64.52999878
04/01/2017,62.29999924,64.51999664,,64.52999878
05/01/2017,62.29999924,64.62000275,,64.52999878
06/01/2017,62.84000015,64.48999786,,64.52999878
09/01/2017,62.63999939,64.36000061,,64.52999878
10/01/2017,62.61999893,64.62000275,,64.52999878
11/01/2017,63.18999863,64.62000275,,64.52999878
12/01/2017,62.61000061,64.23000336,,64.52999878
13/01/2017,62.70000076,63.97999954,,64.52999878
17/01/2017,62.52999878,64.94000244,,64.52999878
18/01/2017,62.5,64.01000214,64.01000214,64.01000214
19/01/2017,62.29999924,64.25,,64.48272636
20/01/2017,62.74000168,64.26999664,,64.48272636
23/01/2017,62.95999908,64.40000153,,64.48272636
24/01/2017,63.52000046,64.98999786,,64.48272636
25/01/2017,63.68000031,64.73000336,,64.48272636
26/01/2017,64.26999664,64.93000031,,64.48272636
27/01/2017,65.77999878,64.70999908,,64.48272636
30/01/2017,65.12999725,64.41000366,,64.48272636
31/01/2017,64.65000153,64.75,,64.48272636
01/02/2017,63.58000183,64.63999939,64.63999939,64.63999939
02/02/2017,63.16999817,64.87000275,,64.49021555
03/02/2017,63.68000031,64.93000031,,64.49021555
06/02/2017,63.63999939,64.20999908,,64.49021555
07/02/2017,63.43000031,65.02999878,,64.49021555
08/02/2017,63.34000015,64.87000275,,64.49021555
09/02/2017,64.05999756,64.98000336,,64.49021555
10/02/2017,64,65.09999847,,64.49021555
13/02/2017,64.72000122,65.29000092,,64.49021555
14/02/2017,64.56999969,65.47000122,,64.49021555
15/02/2017,64.52999878,65.70999908,65.70999908,65.70999908
16/02/2017,64.51999664,65.86000061,,64.52954889
17/02/2017,64.62000275,65.55000305,,64.5295339
21/02/2017,64.48999786,65.73000336,,64.5295184
22/02/2017,64.36000061,65.55999756,,64.52950239
23/02/2017,64.62000275,65.73000336,,64.52948584
24/02/2017,64.62000275,65.68000031,,64.52946874
27/02/2017,64.23000336,65.52999878,,64.52945108
28/02/2017,63.97999954,65.48000336,,64.52943282
01/03/2017,64.94000244,65.23000336,,64.52941395
02/03/2017,64.01000214,64.94999695,64.94999695,64.94999695
03/03/2017,64.25,65.48000336,,64.56072762
06/03/2017,64.26999664,65.38999939,,64.56332766
07/03/2017,64.40000153,65.04000092,,64.56601437
08/03/2017,64.98999786,65.5,,64.56879064
09/03/2017,64.73000336,66.40000153,,64.57165945
10/03/2017,64.93000031,67.52999878,,64.57462389
13/03/2017,64.70999908,67.91999817,,64.57768714
14/03/2017,64.41000366,67.83000183,,64.5808525
15/03/2017,64.75,68.26999664,,64.58412337
16/03/2017,64.63999939,68.45999908,68.45999908,68.45999908
17/03/2017,64.87000275,69.41000366,,64.71483659
20/03/2017,64.93000031,69.30000305,,64.72232396
21/03/2017,64.20999908,69.08000183,,64.73006091
22/03/2017,65.02999878,68.80999756,,64.73805575
23/03/2017,64.87000275,69,,64.74631709
24/03/2017,64.98000336,68.94000244,,64.75485381
27/03/2017,65.09999847,69.04000092,,64.76367508
28/03/2017,65.29000092,69.30999756,,64.7727904
29/03/2017,65.47000122,68.45999908,,64.78220956
30/03/2017,65.70999908,68.37999725,68.37999725,68.37999725
31/03/2017,65.86000061,68.43000031,,64.88094264
03/04/2017,65.55000305,69.41000366,,64.89265576
04/04/2017,65.73000336,67.48000336,,64.90475982
05/04/2017,65.55999756,67.70999908,,64.91726787
06/04/2017,65.73000336,67.69000244,,64.93019339
07/04/2017,65.68000031,68.44999695,,64.9435503
10/04/2017,65.52999878,68.68000031,,64.95735302
11/04/2017,65.48000336,68.76999664,,64.97161642
12/04/2017,65.23000336,69.62000275,,64.98635587
13/04/2017,64.94999695,69.95999908,69.95999908,69.95999908
17/04/2017,65.48000336,70.41000366,,65.16858734
18/04/2017,65.38999939,69.83999634,,65.18884933
19/04/2017,65.04000092,70.09999847,,65.20970006
20/04/2017,65.5,71.76000214,,65.23115625
21/04/2017,66.40000153,72.27999878,,65.2532351
24/04/2017,67.52999878,72.51999664,,65.27595429
25/04/2017,67.91999817,72.38999939,,65.29933197
26/04/2017,67.83000183,71.94999695,,65.3233868
27/04/2017,68.26999664,70.31999969,,65.34813794
28/04/2017,68.45999908,69.77999878,69.77999878,69.77999878
01/05/2017,69.41000366,70.65000153,,65.41760508
02/05/2017,69.30000305,70.26999664,,65.4410307
03/05/2017,69.08000183,69.90000153,,65.46498759
04/05/2017,68.80999756,70,,65.48948514
05/05/2017,69,70.87000275,,65.51453279
08/05/2017,68.94000244,69.91000366,,65.54013998
09/05/2017,69.04000092,70.26999664,,65.56631619
10/05/2017,69.30999756,70.26000214,,65.59307089
11/05/2017,68.45999908,71.20999908,,65.62041357
12/05/2017,68.37999725,70.52999878,70.52999878,70.52999878
15/05/2017,68.43000031,69.20999908,,65.72002042
16/05/2017,69.41000366,69.80000305,,65.74798968
17/05/2017,67.48000336,68.48999786,,65.77650082
18/05/2017,67.70999908,68.93000031,,65.80555885
19/05/2017,67.69000244,68.16999817,,65.83516855
22/05/2017,68.44999695,69.08000183,,65.86533439
23/05/2017,68.68000031,68.56999969,,65.89606052
24/05/2017,68.76999664,69.45999908,,65.92735077
25/05/2017,69.62000275,69.98000336,,65.95920858
26/05/2017,69.95999908,69.98999786,69.98999786,69.98999786
30/05/2017,70.41000366,71.15000153,,65.99263697
31/05/2017,69.83999634,71.76999664,,66.02010529
01/06/2017,70.09999847,72.77999878,,66.04781382
02/06/2017,71.76000214,73.34999847,,66.07575094
05/06/2017,72.27999878,73.30000305,,66.1039041
06/06/2017,72.51999664,73.86000061,,66.13225973
07/06/2017,72.38999939,74.22000122,,66.16080325
08/06/2017,71.94999695,73.79000092,,66.18951896
09/06/2017,70.31999969,73.59999847,,66.21839003
12/06/2017,69.77999878,74.19000244,74.19000244,74.19000244
13/06/2017,70.65000153,74.05000305,,66.39439856
14/06/2017,70.26999664,73.16000366,,66.42695834
15/06/2017,69.90000153,73.04000092,,66.45982259
16/06/2017,70,72.69999695,,66.49298376
19/06/2017,70.87000275,72.58000183,,66.52643371
20/06/2017,69.91000366,72.26000214,,66.56016375
21/06/2017,70.26999664,72.15000153,,66.59416454
22/06/2017,70.26000214,72.68000031,,66.62842615
23/06/2017,71.20999908,72.40000153,,66.66293799
26/06/2017,70.52999878,72.79000092,72.79000092,72.79000092
27/06/2017,69.20999908,72.47000122,,66.77302221
28/06/2017,69.80000305,71.41000366,,66.80812227
29/06/2017,68.48999786,72.5,,66.84346002
30/06/2017,68.93000031,73.58999634,,66.87902533
03/07/2017,68.16999817,73.22000122,,66.91480754
05/07/2017,69.08000183,73.65000153,,66.95079551
06/07/2017,68.56999969,72.40000153,,66.98697755
07/07/2017,69.45999908,72.48999786,,67.02334145
10/07/2017,69.98000336,72.15000153,,67.05987447
11/07/2017,69.98999786,73.16000366,73.16000366,73.16000366
12/07/2017,71.15000153,72.72000122,,67.2022302
13/07/2017,71.76999664,72.69000244,,67.24254997
14/07/2017,72.77999878,72.81999969,,67.28329813
17/07/2017,73.34999847,72.83000183,,67.32448094
18/07/2017,73.30000305,73.05000305,,67.36610527
19/07/2017,73.86000061,74.01000214,,67.40817864
20/07/2017,74.22000122,74.76999664,,67.45070927
21/07/2017,73.79000092,73.94000244,,67.49370614
24/07/2017,73.59999847,73.61000061,,67.53717904
25/07/2017,74.19000244,73.40000153,73.40000153,73.40000153
26/07/2017,74.05000305,74.33999634,,67.55480531
27/07/2017,73.16000366,73.98000336,,67.59348554
28/07/2017,73.04000092,74.76000214,,67.63236978
31/07/2017,72.69999695,74.68000031,,67.67145469
01/08/2017,72.58000183,75.20999908,,67.71073705
02/08/2017,72.26000214,74.76999664,,67.75021383
03/08/2017,72.15000153,75.30999756,,67.78988216
04/08/2017,72.68000031,75.16000366,,67.82973942
07/08/2017,72.40000153,75.44000244,,67.86978319
08/08/2017,72.79000092,74.94000244,74.94000244,74.94000244
09/08/2017,72.47000122,74.20999908,,67.98167809
10/08/2017,71.41000366,74.41000366,,68.02196661
11/08/2017,72.5,73.26000214,,68.06242809
14/08/2017,73.58999634,73.26000214,,68.10306036
15/08/2017,73.22000122,73.84999847,,68.14386153
16/08/2017,73.65000153,73.87000275,,68.18483
17/08/2017,72.40000153,74.48999786,,68.22596448
18/08/2017,72.48999786,74.61000061,,68.26726404
21/08/2017,72.15000153,74.26000214,,68.30872813
22/08/2017,73.16000366,74.69000244,74.69000244,74.69000244
23/08/2017,72.72000122,75.97000122,,68.40135654
24/08/2017,72.69000244,76,,68.44132742
25/08/2017,72.81999969,76.29000092,,68.48128667
28/08/2017,72.83000183,76.29000092,,68.52121962
29/08/2017,73.05000305,76.41999817,,68.56111091
30/08/2017,74.01000214,77.12000275,,68.60094443
31/08/2017,74.76999664,77.48999786,,68.64070329
01/09/2017,73.94000244,77.65000153,,68.68036976
05/09/2017,73.61000061,77.58999634,,68.71992521
06/09/2017,73.40000153,77.61000061,77.61000061,77.61000061
07/09/2017,74.33999634,77.91000366,,68.89968339
08/09/2017,73.98000336,78.80999756,,68.94451266
11/09/2017,74.76000214,78.83000183,,68.9895469
12/09/2017,74.68000031,78.86000061,,69.03478613
13/09/2017,75.20999908,78.62999725,,69.08023051
14/09/2017,74.76999664,78.76000214,,69.1258803
15/09/2017,75.30999756,83.80999756,,69.17173584
18/09/2017,75.16000366,83.88999939,,69.21779763
19/09/2017,75.44000244,83.18000031,,69.26406624
20/09/2017,74.94000244,83.18000031,83.18000031,83.18000031
21/09/2017,74.20999908,84.05000305,,69.58520894
22/09/2017,74.41000366,84.13999939,,69.63865997
25/09/2017,73.26000214,84.47000122,,69.69254975
26/09/2017,73.26000214,84.26999664,,69.74688713
27/09/2017,73.84999847,84.55999756,,69.80168136
28/09/2017,73.87000275,84.08999634,,69.85694202
29/09/2017,74.48999786,83.87000275,,69.91267909
02/10/2017,74.61000061,83.93000031,,69.96890291
03/10/2017,74.26000214,84.05000305,,70.0256242
04/10/2017,74.69000244,82.98000336,82.98000336,82.98000336
05/10/2017,75.97000122,83.19999695,,70.35918744
06/10/2017,76,82.40000153,,70.42444847
09/10/2017,76.29000092,82.52999878,,70.4905525
10/10/2017,76.29000092,83.72000122,,70.55752803
11/10/2017,76.41999817,83.11000061,,70.62540498
12/10/2017,77.12000275,83.26000214,,70.69421478
13/10/2017,77.48999786,83.87000275,,70.76399046
16/10/2017,77.65000153,84.87999725,,70.8347667
17/10/2017,77.58999634,83.33999634,,70.90657993
18/10/2017,77.61000061,84.16999817,84.16999817,84.16999817
19/10/2017,77.91000366,84.26000214,,71.198135
20/10/2017,78.80999756,81.08000183,,71.27475006
23/10/2017,78.83000183,81.58999634,,71.35242464
24/10/2017,78.86000061,82.77999878,,71.43118723
25/10/2017,78.62999725,82.48999786,,71.51106726
26/10/2017,78.76000214,84.16000366,,71.59209516
27/10/2017,83.80999756,85.23000336,,71.67430232
30/10/2017,83.88999939,85.58000183,,71.7577212
31/10/2017,83.18000031,85.34999847,,71.84238532
01/11/2017,83.18000031,84.69000244,84.69000244,84.69000244
02/11/2017,84.05000305,86.84999847,,71.97866269
03/11/2017,84.13999939,86.37999725,,72.05844448
06/11/2017,84.47000122,85.83000183,,72.13910397
07/11/2017,84.26999664,85.51999664,,72.22065578
08/11/2017,84.55999756,85.5,,72.30311473
09/11/2017,84.08999634,85.51000214,,72.38649584
10/11/2017,83.87000275,85.40000153,,72.4708143
13/11/2017,83.93000031,85.70999908,,72.55608548
14/11/2017,84.05000305,85.72000122,,72.6423249
15/11/2017,82.98000336,85.54000092,85.54000092,85.54000092
16/11/2017,83.19999695,85.94999695,,72.81488151
17/11/2017,82.40000153,86.34999847,,72.89673797
20/11/2017,82.52999878,87.11000061,,72.97914762
21/11/2017,83.72000122,88.19000244,,73.0621008
22/11/2017,83.11000061,88.27999878,,73.14558655
24/11/2017,83.26000214,88.22000122,,73.22959261
27/11/2017,83.87000275,87.81999969,,73.3141052
28/11/2017,84.87999725,88.08000183,,73.39910903
29/11/2017,83.33999634,89.59999847,,73.4845871
30/11/2017,84.16999817,88.34999847,88.34999847,88.34999847
01/12/2017,84.26000214,90.13999939,,73.70985402
04/12/2017,81.08000183,90.09999847,,73.79357799
05/12/2017,81.58999634,90,,73.87753892
06/12/2017,82.77999878,91.61000061,,73.96170939
07/12/2017,82.48999786,91.90000153,,74.04606013
08/12/2017,84.16000366,91.81999969,,74.13055989
11/12/2017,85.23000336,92.33000183,,74.21517539
12/12/2017,85.58000183,94.05999756,,74.29987115
13/12/2017,85.34999847,93.91999817,,74.38460949
14/12/2017,84.69000244,92.73999786,92.73999786,92.73999786
15/12/2017,86.84999847,95.01000214,,74.73768347
18/12/2017,86.37999725,94.26000214,,74.82965083
19/12/2017,85.83000183,91.77999878,,74.92202438
20/12/2017,85.51999664,88,,75.01478839
21/12/2017,85.5,91.33000183,,75.10792614
22/12/2017,85.51000214,89.61000061,,75.20141986
26/12/2017,85.40000153,85.01000214,,75.29525066
27/12/2017,85.70999908,88.18000031,,75.38939854
28/12/2017,85.72000122,89.12999725,,75.48384231
29/12/2017,85.54000092,89.83000183,89.83000183,89.83000183
02/01/2018,85.94999695,90.80999756,,75.72155958
03/01/2018,86.34999847,92.66000366,,75.81844885
04/01/2018,87.11000061,92,,75.91583922
05/01/2018,88.19000244,92.72000122,,76.01372893
08/01/2018,88.27999878,91.48999786,,76.11211654
09/01/2018,88.22000122,91.73000336,,76.21100087
10/01/2018,87.81999969,94.05999756,,76.31038115
11/01/2018,88.08000183,95.41999817,,76.41025701
12/01/2018,89.59999847,94.19999695,,76.51062861
16/01/2018,88.34999847,93.76999664,93.76999664,93.76999664
17/01/2018,90.13999939,92.84999847,,76.79216327
18/01/2018,90.09999847,93.05000305,,76.89490691
19/01/2018,90,93.63999939,,76.99828454
22/01/2018,91.61000061,93.31999969,,77.10230939
23/01/2018,91.90000153,93.86000061,,77.20699606
24/01/2018,91.81999969,94.43000031,,77.31236059
25/01/2018,92.33000183,96.54000092,,77.41842062
26/01/2018,94.05999756,96.76999664,,77.52519546
29/01/2018,93.91999817,94.41000366,,77.63270627
30/01/2018,92.73999786,93.84999847,93.84999847,93.84999847
31/01/2018,95.01000214,94.18000031,,77.77797618
01/02/2018,94.26000214,94.59999847,,77.87931927
02/02/2018,91.77999878,92.88999939,,77.98097488
05/02/2018,88,93.12999725,,78.0829399
06/02/2018,91.33000183,92.48000336,,78.18521162
07/02/2018,89.61000061,89.79000092,,78.2877878
08/02/2018,85.01000214,87.18000031,,78.39066673
09/02/2018,88.18000031,93.77999878,,78.49384727
12/02/2018,89.12999725,89.47000122,,78.59732889
13/02/2018,89.83000183,89.38999939,89.38999939,89.38999939
14/02/2018,90.80999756,91.26999664,,78.68644503
15/02/2018,92.66000366,88.51999664,,78.78527455
16/02/2018,92,89.70999908,,78.88416874
20/02/2018,92.72000122,92.33000183,,78.98311305
21/02/2018,91.48999786,92.37999725,,79.08209252
22/02/2018,91.73000336,90.23000336,,79.18109172
23/02/2018,94.05999756,90.76999664,,79.28009475
26/02/2018,95.41999817,92.87999725,,79.3790852
27/02/2018,94.19999695,91.86000061,,79.47804614
28/02/2018,93.76999664,93.58000183,93.58000183,93.58000183
01/03/2018,92.84999847,93.08000183,,79.5706269
02/03/2018,93.05000305,94.16999817,,79.66324236
05/03/2018,93.63999939,96.06999969,,79.7555202
06/03/2018,93.31999969,96.44000244,,79.84742806
07/03/2018,93.86000061,96.11000061,,79.93893202
08/03/2018,94.43000031,95,,80.02999655
09/03/2018,96.54000092,95.34999847,,80.12058441
12/03/2018,96.76999664,93.12000275,,80.21065654
13/03/2018,94.41000366,92.30999756,,80.30017191
14/03/2018,93.84999847,94.26000214,94.26000214,94.26000214
15/03/2018,94.18000031,95.81999969,,80.40275422
16/03/2018,94.59999847,93.51999664,,80.49024682
19/03/2018,92.88999939,95,,80.57727774
20/03/2018,93.12999725,93.51000214,,80.66382117
21/03/2018,92.48000336,94.06999969,,80.74985054
22/03/2018,89.79000092,95.16000366,,80.83533851
23/03/2018,87.18000031,96.22000122,,80.92025686
26/03/2018,93.77999878,95.80999756,,81.00457653
27/03/2018,89.47000122,96.94000244,,81.08826751
28/03/2018,89.38999939,97.91000366,97.91000366,97.91000366
29/03/2018,91.26999664,97.69999695,,81.45529894
02/04/2018,88.51999664,98.02999878,,81.54759407
03/04/2018,89.70999908,97.31999969,,81.63967139
04/04/2018,92.33000183,97.15000153,,81.73152148
05/04/2018,92.37999725,96.18000031,,81.82313509
06/04/2018,90.23000336,96.36000061,,81.91450318
09/04/2018,90.76999664,97.59999847,,82.00561689
10/04/2018,92.87999725,97.5,,82.09646763
11/04/2018,91.86000061,98.66000366,,82.18704704
12/04/2018,93.58000183,98.30999756,98.30999756,98.30999756
13/04/2018,93.08000183,98.36000061,,82.4350136
16/04/2018,94.16999817,98.01000214,,82.53049315
17/04/2018,96.06999969,98.94999695,,82.62606818
18/04/2018,96.44000244,98.83999634,,82.72175311
19/04/2018,96.11000061,100.7900009,,82.81756395
20/04/2018,95,101.6699982,,82.91351835
23/04/2018,95.34999847,102.1900024,,83.00963574
24/04/2018,93.12000275,102.4899979,,83.10593745
25/04/2018,92.30999756,100.8799973,,83.20244681
26/04/2018,94.26000214,101.6299973,101.6299973,101.6299973
27/04/2018,95.81999969,101.0500031,,83.54485582
30/04/2018,93.51999664,101.3099976,,83.64959254
01/05/2018,95,100.8499985,,83.75490406
02/05/2018,93.51000214,101.4199982,,83.86082494
03/05/2018,94.06999969,100.1299973,,83.96739173
04/05/2018,95.16000366,100.8600006,,84.0746431
07/05/2018,96.22000122,100.8600006,,84.18261992
08/05/2018,95.80999756,101.8700027,,84.29136536
09/05/2018,96.94000244,101.1399994,,84.40092498
10/05/2018,97.91000366,100.4100037,100.4100037,100.4100037
11/05/2018,97.69999695,98.38999939,,84.59468023
14/05/2018,98.02999878,99.08000183,,84.69932628
15/05/2018,97.31999969,97.54000092,,84.80438402
16/05/2018,97.15000153,98.62999725,,84.90987444
17/05/2018,96.18000031,98.61000061,,85.01581954
18/05/2018,96.36000061,100.0100021,,85.12224235
21/05/2018,97.59999847,99.05000305,,85.22916699
22/05/2018,97.5,99.76000214,,85.33661866
23/05/2018,98.66000366,101.1600037,,85.4446237
24/05/2018,98.30999756,101.8499985,101.8499985,101.8499985
25/05/2018,98.36000061,102.1200027,,85.67120962
29/05/2018,98.01000214,101.9800034,,85.77908282
30/05/2018,98.94999695,104.1900024,,85.88736914
31/05/2018,98.83999634,105.4300003,,85.99607917
01/06/2018,100.7900009,104.9100037,,86.10522337
04/06/2018,101.6699982,105.9499969,,86.21481202
05/06/2018,102.1900024,105.1200027,,86.32485514
06/06/2018,102.4899979,104.4000015,,86.43536246
07/06/2018,100.8799973,106.2699966,,86.54634329
08/06/2018,101.6299973,107.9700012,107.9700012,107.9700012
11/06/2018,101.0500031,107.6600037,,86.86913997
12/06/2018,101.3099976,110.8300018,,86.97994944
13/06/2018,100.8499985,109.6200027,,87.09096134
14/06/2018,101.4199982,107.6800003,,87.20216325
15/06/2018,100.1299973,105.3700027,,87.31354119
18/06/2018,100.8600006,106.0800018,,87.42507951
19/06/2018,100.8600006,106.2799988,,87.53676072
20/06/2018,101.8700027,107.5699997,,87.64856541
21/06/2018,101.1399994,108.0400009,,87.76047208
22/06/2018,100.4100037,108.1299973,108.1299973,108.1299973
25/06/2018,98.38999939,108.8799973,,88.1297901
26/06/2018,99.08000183,109.4899979,,88.2476271
27/06/2018,97.54000092,109.6699982,,88.36590379
28/06/2018,98.62999725,109,,88.48462112
29/06/2018,98.61000061,108.2099991,,88.60377934
02/07/2018,100.0100021,109.5599976,,88.723378
03/07/2018,99.05000305,107.6600037,,88.84341586
05/07/2018,99.76000214,107.6399994,,88.96389082
06/07/2018,101.1600037,107.5800018,,89.08479989
09/07/2018,101.8499985,106.8700027,106.8700027,106.8700027
10/07/2018,102.1200027,105.9800034,,89.37347257
11/07/2018,101.9800034,107.0599976,,89.49688134
12/07/2018,104.1900024,107.5599976,,89.62080795
13/07/2018,105.4300003,108.4000015,,89.74525592
16/07/2018,104.9100037,109.5999985,,89.87022847
17/07/2018,105.9499969,110.2600021,,89.99572864
18/07/2018,105.1200027,112.0199966,,90.1217592
19/07/2018,104.4000015,111.9499969,,90.24832267
20/07/2018,106.2699966,112.3300018,,90.37542134
23/07/2018,107.9700012,111.7099991,111.7099991,111.7099991
24/07/2018,107.6600037,108.4899979,,90.62772387
25/07/2018,110.8300018,108.7399979,,90.75301
26/07/2018,109.6200027,108.2099991,,90.87877869
27/07/2018,107.6800003,109.3799973,,91.00503927
30/07/2018,105.3700027,111.2399979,,91.1318018
31/07/2018,106.0800018,111.7099991,,91.25907715
01/08/2018,106.2799988,112.9100037,,91.38687707
02/08/2018,107.5699997,113.3700027,,91.51521429
03/08/2018,108.0400009,112.1399994,,91.64410258
06/08/2018,108.1299973,113.2099991,113.2099991,113.2099991
07/08/2018,108.8799973,111.6999969,,91.94289033
08/08/2018,109.4899979,113.5699997,,92.06999367
09/08/2018,109.6699982,114.2600021,,92.19740588
10/08/2018,109,114.6699982,,92.32512262
13/08/2018,108.2099991,114.4499969,,92.45313934
14/08/2018,109.5599976,113.9800034,,92.58145134
15/08/2018,107.6600037,114.4100037,,92.71005378
16/08/2018,107.6399994,114.3700027,,92.83894171
17/08/2018,107.5800018,115.6100006,,92.96811008
20/08/2018,106.8700027,115.1500015,115.1500015,115.1500015
21/08/2018,105.9800034,115.1699982,,93.37355371
22/08/2018,107.0599976,112.7900009,,93.50688975
23/08/2018,107.5599976,112.1299973,,93.64055669
24/08/2018,108.4000015,110.8499985,,93.77454832
27/08/2018,109.5999985,112.2600021,,93.90885807
28/08/2018,110.2600021,106.1600037,,94.04347905
29/08/2018,112.0199966,105.9100037,,94.17840407
30/08/2018,111.9499969,109.5699997,,94.31362556
31/08/2018,112.3300018,107.5999985,,94.44913566
04/09/2018,111.7099991,111,111,111
05/09/2018,108.4899979,110.7099991,,94.5612595
06/09/2018,108.7399979,108.5,,94.69237735
07/09/2018,108.2099991,108.6600037,,94.8236896
10/09/2018,109.3799973,109.6299973,,94.95518663
11/09/2018,111.2399979,108.0999985,,95.08685821
12/09/2018,111.7099991,102.3199997,,95.21869342
13/09/2018,112.9100037,108.3000031,,95.35068063
14/09/2018,113.3700027,106.9599991,,95.48280741
17/09/2018,112.1399994,103.8499985,,95.61506052
18/09/2018,113.2099991,103.7300034,103.7300034,103.7300034
19/09/2018,111.6999969,106.8099976,,95.43142593
20/09/2018,113.5699997,105.9199982,,95.54771045
21/09/2018,114.2600021,106.1600037,,95.66363434
24/09/2018,114.6699982,107.5100021,,95.77917529
25/09/2018,114.4499969,107.7200012,,95.89431038
26/09/2018,113.9800034,111.9599991,,96.00901608
27/09/2018,114.4100037,111.75,,96.12326823
28/09/2018,114.3700027,109.5699997,,96.23704205
01/10/2018,115.6100006,106.8700027,,96.35031206
02/10/2018,115.1500015,106.9400024,106.9400024,106.9400024
03/10/2018,115.1699982,104.9700012,,96.18938549
04/10/2018,112.7900009,107.2799988,,96.28324655
05/10/2018,112.1299973,108.2900009,,96.37579178
08/10/2018,110.8499985,104.6200027,,96.46696628
09/10/2018,112.2600021,101.7099991,,96.55671354
10/10/2018,106.1600037,103.1100006,,96.64497539
11/10/2018,105.9100037,103.0699997,,96.73169194
12/10/2018,109.5699997,106.4700012,,96.81680153
15/10/2018,107.5999985,107.1399994,,96.90024073
16/10/2018,111,111.1200027,111.1200027,111.1200027
17/10/2018,110.7099991,110.1900024,,96.98594433
18/10/2018,108.5,110.8899994,,97.06676715
19/10/2018,108.6600037,112.0899963,,97.14591348
22/10/2018,109.6299973,108.5199966,,97.22332094
23/10/2018,108.0999985,109.1900024,,97.29892542
24/10/2018,102.3199997,104.8199997,,97.37266099
25/10/2018,108.3000031,107.5899963,,97.44445991
26/10/2018,106.9599991,108.5899963,,97.51425256
29/10/2018,103.8499985,109.0800018,,97.58196739
30/10/2018,103.7300034,109.4499969,109.4499969,109.4499969
31/10/2018,106.8099976,106.0299988,,97.83819741
01/11/2018,105.9199982,102.8899994,,97.91842312
02/11/2018,106.1600037,103.9700012,,97.99744688
05/11/2018,107.5100021,103.6900024,,98.07524063
06/11/2018,107.7200012,101.5100021,,98.15177614
07/11/2018,111.9599991,98.23000336,,98.227025
08/11/2018,111.75,94.12999725,,98.30095863
09/11/2018,109.5699997,100.5599976,,98.37354831
12/11/2018,106.8700027,101.1800003,,98.44476519
13/11/2018,106.9400024,100.3899994,100.3899994,100.3899994
14/11/2018,104.9700012,101.5699997,,98.29624686
15/11/2018,107.2799988,101.1200027,,98.36647557
16/11/2018,108.2900009,97.40000153,,98.43591654
19/11/2018,104.6200027,101.9300003,,98.50458736
20/11/2018,101.7099991,102.0599976,,98.57250807
21/11/2018,103.1100006,102.8000031,,98.63970122
23/11/2018,103.0699997,104.2699966,,98.70619208
26/11/2018,106.4700012,103.5999985,,98.77200875
27/11/2018,107.1399994,102.8000031,,98.83718232
28/11/2018,111.1200027,102.0500031,102.0500031,102.0500031
29/11/2018,110.1900024,105.0100021,,98.59941372
30/11/2018,110.8899994,105.3799973,,98.65319604
03/12/2018,112.0899963,106.1200027,,98.706077
04/12/2018,108.5199966,107.7099991,,98.75808245
06/12/2018,109.1900024,105.6800003,,98.80924117
07/12/2018,104.8199997,106.7099991,,98.85958502
10/12/2018,107.5899963,106.1999969,,98.90914916
