Date,Close,Close_ahead30,Close_ahead30_missing90,Close_ahead30_missing90_forwardfill,Close_ahead30_missing90_globalmean,Close_ahead30_missing90_meanlast30,Close_ahead30_missing90_linearfit30,Close_ahead30_missing90_cubicfit30
18/12/2017,86.37999725,94.26000214,,92.73999786,74.53480011,88.87666575,93.19666391,93.80759796
19/12/2017,85.83000183,91.77999878,,92.73999786,74.53480011,88.87666575,93.55666376,94.36509804
20/12/2017,85.51999664,88,,92.73999786,74.53480011,88.87666575,93.91666361,94.93839813
21/12/2017,85.5,91.33000183,,92.73999786,74.53480011,88.87666575,94.27666345,95.52749824
22/12/2017,85.51000214,89.61000061,,92.73999786,74.53480011,88.87666575,94.6366633,96.13239838
26/12/2017,85.40000153,85.01000214,,92.73999786,74.53480011,88.87666575,94.99666315,96.75309853
27/12/2017,85.70999908,88.18000031,,92.73999786,74.53480011,88.87666575,95.356663,97.3895987
28/12/2017,85.72000122,89.12999725,,92.73999786,74.53480011,88.87666575,95.71666284,98.04189888
29/12/2017,85.54000092,89.83000183,89.83000183,89.83000183,89.83000183,89.83000183,89.83000183,89.83000183
02/01/2018,85.94999695,90.80999756,,89.83000183,75.1230771,90.30666605,91.1206679,89.13750248
03/01/2018,86.34999847,92.66000366,,89.83000183,75.1230771,90.30666605,91.19466807,88.37200317
04/01/2018,87.11000061,92,,89.83000183,75.1230771,90.30666605,91.26866824,87.53350391
05/01/2018,88.19000244,92.72000122,,89.83000183,75.1230771,90.30666605,91.34266841,86.6220047
08/01/2018,88.27999878,91.48999786,,89.83000183,75.1230771,90.30666605,91.41666857,85.63750553
09/01/2018,88.22000122,91.73000336,,89.83000183,75.1230771,90.30666605,91.49066874,84.58000641
10/01/2018,87.81999969,94.05999756,,89.83000183,75.1230771,90.30666605,91.56466891,83.44950733
11/01/2018,88.08000183,95.41999817,,89.83000183,75.1230771,90.30666605,91.63866908,82.2460083
12/01/2018,89.59999847,94.19999695,,89.83000183,75.1230771,90.30666605,91.71266925,80.96950932
16/01/2018,88.34999847,93.76999664,93.76999664,93.76999664,93.76999664,93.76999664,93.76999664,93.76999664
17/01/2018,90.13999939,92.84999847,,93.76999664,75.81370375,92.11333211,92.67983144,94.54074562
18/01/2018,90.09999847,93.05000305,,93.76999664,75.81370375,92.11333211,92.73133138,95.3799945
19/01/2018,90,93.63999939,,93.76999664,75.81370375,92.11333211,92.78283132,96.2877433
22/01/2018,91.61000061,93.31999969,,93.76999664,75.81370375,92.11333211,92.83433126,97.263992
23/01/2018,91.90000153,93.86000061,,93.76999664,75.81370375,92.11333211,92.88583119,98.30874061
24/01/2018,91.81999969,94.43000031,,93.76999664,75.81370375,92.11333211,92.93733113,99.42198913
25/01/2018,92.33000183,96.54000092,,93.76999664,75.81370375,92.11333211,92.98883107,100.6037376
26/01/2018,94.05999756,96.76999664,,93.76999664,75.81370375,92.11333211,93.04033101,101.8539859
29/01/2018,93.91999817,94.41000366,,93.76999664,75.81370375,92.11333211,93.09183095,103.1727341
30/01/2018,92.73999786,93.84999847,93.84999847,93.84999847,93.84999847,93.84999847,93.84999847,93.84999847
31/01/2018,95.01000214,94.18000031,,93.84999847,76.45785713,92.48333231,94.69433047,93.64569904
01/02/2018,94.26000214,94.59999847,,93.84999847,76.45785713,92.48333231,94.8953303,93.40279968
02/02/2018,91.77999878,92.88999939,,93.84999847,76.45785713,92.48333231,95.09633013,93.12130039
05/02/2018,88,93.12999725,,93.84999847,76.45785713,92.48333231,95.29732996,92.80120117
06/02/2018,91.33000183,92.48000336,,93.84999847,76.45785713,92.48333231,95.49832979,92.44250202
07/02/2018,89.61000061,89.79000092,,93.84999847,76.45785713,92.48333231,95.69932963,92.04520294
08/02/2018,85.01000214,87.18000031,,93.84999847,76.45785713,92.48333231,95.90032946,91.60930393
09/02/2018,88.18000031,93.77999878,,93.84999847,76.45785713,92.48333231,96.10132929,91.13480499
12/02/2018,89.12999725,89.47000122,,93.84999847,76.45785713,92.48333231,96.30232912,90.62170612
13/02/2018,89.83000183,89.38999939,89.38999939,89.38999939,89.38999939,89.38999939,89.38999939,89.38999939
14/02/2018,90.80999756,91.26999664,,89.38999939,76.90379307,92.33666483,89.92766635,88.69429943
15/02/2018,92.66000366,88.51999664,,89.38999939,76.90379307,92.33666483,89.70866648,87.95319946
16/02/2018,92,89.70999908,,89.38999939,76.90379307,92.33666483,89.48966662,87.16669949
20/02/2018,92.72000122,92.33000183,,89.38999939,76.90379307,92.33666483,89.27066676,86.3347995
21/02/2018,91.48999786,92.37999725,,89.38999939,76.90379307,92.33666483,89.0516669,85.45749951
22/02/2018,91.73000336,90.23000336,,89.38999939,76.90379307,92.33666483,88.83266703,84.53479951
23/02/2018,94.05999756,90.76999664,,89.38999939,76.90379307,92.33666483,88.61366717,83.56669949
26/02/2018,95.41999817,92.87999725,,89.38999939,76.90379307,92.33666483,88.39466731,82.55319947
27/02/2018,94.19999695,91.86000061,,89.38999939,76.90379307,92.33666483,88.17566745,81.49429944
28/02/2018,93.76999664,93.58000183,93.58000183,93.58000183,93.58000183,93.58000183,93.58000183,93.58000183
01/03/2018,92.84999847,93.08000183,,93.58000183,77.4596667,92.27333323,92.12483508,94.47475216
02/03/2018,93.05000305,94.16999817,,93.58000183,77.4596667,92.27333323,92.11133525,95.4560025
05/03/2018,93.63999939,96.06999969,,93.58000183,77.4596667,92.27333323,92.09783541,96.52375286
06/03/2018,93.31999969,96.44000244,,93.58000183,77.4596667,92.27333323,92.08433558,97.67800323
07/03/2018,93.86000061,96.11000061,,93.58000183,77.4596667,92.27333323,92.07083575,98.91875362
08/03/2018,94.43000031,95,,93.58000183,77.4596667,92.27333323,92.05733592,100.246004
09/03/2018,96.54000092,95.34999847,,93.58000183,77.4596667,92.27333323,92.04383609,101.6597544
12/03/2018,96.76999664,93.12000275,,93.58000183,77.4596667,92.27333323,92.03033625,103.1600049
13/03/2018,94.41000366,92.30999756,,93.58000183,77.4596667,92.27333323,92.01683642,104.7467553
14/03/2018,93.84999847,94.26000214,94.26000214,94.26000214,94.26000214,94.26000214,94.26000214,94.26000214
15/03/2018,94.18000031,95.81999969,,94.26000214,78.001613,92.41000112,95.08850263,94.13495205
16/03/2018,94.59999847,93.51999664,,94.26000214,78.001613,92.41000112,95.33200277,93.97480195
19/03/2018,92.88999939,95,,94.26000214,78.001613,92.41000112,95.57550291,93.77955182
20/03/2018,93.12999725,93.51000214,,94.26000214,78.001613,92.41000112,95.81900304,93.54920167
21/03/2018,92.48000336,94.06999969,,94.26000214,78.001613,92.41000112,96.06250318,93.2837515
22/03/2018,89.79000092,95.16000366,,94.26000214,78.001613,92.41000112,96.30600332,92.9832013
23/03/2018,87.18000031,96.22000122,,94.26000214,78.001613,92.41000112,96.54950346,92.64755109
26/03/2018,93.77999878,95.80999756,,94.26000214,78.001613,92.41000112,96.79300359,92.27680085
27/03/2018,89.47000122,96.94000244,,94.26000214,78.001613,92.41000112,97.03650373,91.8709506
28/03/2018,89.38999939,97.91000366,97.91000366,97.91000366,97.91000366,97.91000366,97.91000366,97.91000366
29/03/2018,91.26999664,97.69999695,,97.91000366,78.62375021,95.25000254,97.63150355,98.43835388
02/04/2018,88.51999664,98.02999878,,97.91000366,78.62375021,95.25000254,97.84800364,98.99640411
03/04/2018,89.70999908,97.31999969,,97.91000366,78.62375021,95.25000254,98.06450373,99.58415435
04/04/2018,92.33000183,97.15000153,,97.91000366,78.62375021,95.25000254,98.28100382,100.2016046
05/04/2018,92.37999725,96.18000031,,97.91000366,78.62375021,95.25000254,98.49750392,100.8487549
06/04/2018,90.23000336,96.36000061,,97.91000366,78.62375021,95.25000254,98.71400401,101.5256052
09/04/2018,90.76999664,97.59999847,,97.91000366,78.62375021,95.25000254,98.9305041,102.2321554
10/04/2018,92.87999725,97.5,,97.91000366,78.62375021,95.25000254,99.14700419,102.9684057
11/04/2018,91.86000061,98.66000366,,97.91000366,78.62375021,95.25000254,99.36350428,103.7343561
12/04/2018,93.58000183,98.30999756,98.30999756,98.30999756,98.30999756,98.30999756,98.30999756,98.30999756
13/04/2018,93.08000183,98.36000061,,98.30999756,79.22030316,96.82666779,99.05416527,98.17124653
16/04/2018,94.16999817,98.01000214,,98.30999756,79.22030316,96.82666779,99.25666504,97.99999543
17/04/2018,96.06999969,98.94999695,,98.30999756,79.22030316,96.82666779,99.45916481,97.79624424
18/04/2018,96.44000244,98.83999634,,98.30999756,79.22030316,96.82666779,99.66166458,97.55999299
19/04/2018,96.11000061,100.7900009,,98.30999756,79.22030316,96.82666779,99.86416435,97.29124165
20/04/2018,95,101.6699982,,98.30999756,79.22030316,96.82666779,100.0666641,96.98999024
23/04/2018,95.34999847,102.1900024,,98.30999756,79.22030316,96.82666779,100.2691639,96.65623876
24/04/2018,93.12000275,102.4899979,,98.30999756,79.22030316,96.82666779,100.4716637,96.28998719
25/04/2018,92.30999756,100.8799973,,98.30999756,79.22030316,96.82666779,100.6741634,95.89123555
26/04/2018,94.26000214,101.6299973,101.6299973,101.6299973,101.6299973,101.6299973,101.6299973,101.6299973
27/04/2018,95.81999969,101.0500031,,101.6299973,79.87941181,99.28333284,101.3293293,102.1225976
30/04/2018,93.51999664,101.3099976,,101.6299973,79.87941181,99.28333284,101.515329,102.6443979
01/05/2018,95,100.8499985,,101.6299973,79.87941181,99.28333284,101.7013287,103.1953984
02/05/2018,93.51000214,101.4199982,,101.6299973,79.87941181,99.28333284,101.8873284,103.7755988
03/05/2018,94.06999969,100.1299973,,101.6299973,79.87941181,99.28333284,102.0733281,104.3849994
04/05/2018,95.16000366,100.8600006,,101.6299973,79.87941181,99.28333284,102.2593278,105.0235999
07/05/2018,96.22000122,100.8600006,,101.6299973,79.87941181,99.28333284,102.4453274,105.6914006
08/05/2018,95.80999756,101.8700027,,101.6299973,79.87941181,99.28333284,102.6313271,106.3884013
09/05/2018,96.94000244,101.1399994,,101.6299973,79.87941181,99.28333284,102.8173268,107.1146021
10/05/2018,97.91000366,100.4100037,100.4100037,100.4100037,100.4100037,100.4100037,100.4100037,100.4100037
11/05/2018,97.69999695,98.38999939,,100.4100037,80.46600015,100.1166662,101.2716696,100.0383047
14/05/2018,98.02999878,99.08000183,,100.4100037,80.46600015,100.1166662,101.3766699,99.62120578
15/05/2018,97.31999969,97.54000092,,100.4100037,80.46600015,100.1166662,101.4816702,99.15870692
16/05/2018,97.15000153,98.62999725,,100.4100037,80.46600015,100.1166662,101.5866705,98.65080812
17/05/2018,96.18000031,98.61000061,,100.4100037,80.46600015,100.1166662,101.6916708,98.0975094
18/05/2018,96.36000061,100.0100021,,100.4100037,80.46600015,100.1166662,101.7966711,97.49881074
21/05/2018,97.59999847,99.05000305,,100.4100037,80.46600015,100.1166662,101.9016714,96.85471214
22/05/2018,97.5,99.76000214,,100.4100037,80.46600015,100.1166662,102.0066717,96.16521362
23/05/2018,98.66000366,101.1600037,,100.4100037,80.46600015,100.1166662,102.111672,95.43031515
24/05/2018,98.30999756,101.8499985,101.8499985,101.8499985,101.8499985,101.8499985,101.8499985,101.8499985
25/05/2018,98.36000061,102.1200027,,101.8499985,81.0600001,101.2966665,101.4176672,102.1402973
29/05/2018,98.01000214,101.9800034,,101.8499985,81.0600001,101.2966665,101.4286672,102.4571961
30/05/2018,98.94999695,104.1900024,,101.8499985,81.0600001,101.2966665,101.4396673,102.8006947
31/05/2018,98.83999634,105.4300003,,101.8499985,81.0600001,101.2966665,101.4506673,103.1707932
01/06/2018,100.7900009,104.9100037,,101.8499985,81.0600001,101.2966665,101.4616674,103.5674915
04/06/2018,101.6699982,105.9499969,,101.8499985,81.0600001,101.2966665,101.4726675,103.9907898
05/06/2018,102.1900024,105.1200027,,101.8499985,81.0600001,101.2966665,101.4836675,104.440688
06/06/2018,102.4899979,104.4000015,,101.8499985,81.0600001,101.2966665,101.4946676,104.917186
07/06/2018,100.8799973,106.2699966,,101.8499985,81.0600001,101.2966665,101.5056676,105.4202839
08/06/2018,101.6299973,107.9700012,107.9700012,107.9700012,107.9700012,107.9700012,107.9700012,107.9700012
11/06/2018,101.0500031,107.6600037,,107.9700012,81.78729743,103.4100011,107.5679998,108.8394019
12/06/2018,101.3099976,110.8300018,,107.9700012,81.78729743,103.4100011,107.9459996,109.7556027
13/06/2018,100.8499985,109.6200027,,107.9700012,81.78729743,103.4100011,108.3239995,110.7186036
14/06/2018,101.4199982,107.6800003,,107.9700012,81.78729743,103.4100011,108.7019994,111.7284045
15/06/2018,100.1299973,105.3700027,,107.9700012,81.78729743,103.4100011,109.0799993,112.7850055
18/06/2018,100.8600006,106.0800018,,107.9700012,81.78729743,103.4100011,109.4579991,113.8884066
19/06/2018,100.8600006,106.2799988,,107.9700012,81.78729743,103.4100011,109.835999,115.0386078
20/06/2018,101.8700027,107.5699997,,107.9700012,81.78729743,103.4100011,110.2139989,116.235609
21/06/2018,101.1399994,108.0400009,,107.9700012,81.78729743,103.4100011,110.5919988,117.4794104
22/06/2018,100.4100037,108.1299973,108.1299973,108.1299973,108.1299973,108.1299973,108.1299973,108.1299973
25/06/2018,98.38999939,108.8799973,,108.1299973,82.48052638,105.9833323,109.4373317,107.8181965
26/06/2018,99.08000183,109.4899979,,108.1299973,82.48052638,105.9833323,109.7513316,107.4467957
27/06/2018,97.54000092,109.6699982,,108.1299973,82.48052638,105.9833323,110.0653316,107.0157948
28/06/2018,98.62999725,109,,108.1299973,82.48052638,105.9833323,110.3793315,106.5251939
29/06/2018,98.61000061,108.2099991,,108.1299973,82.48052638,105.9833323,110.6933314,105.9749929
02/07/2018,100.0100021,109.5599976,,108.1299973,82.48052638,105.9833323,111.0073314,105.3651918
03/07/2018,99.05000305,107.6600037,,108.1299973,82.48052638,105.9833323,111.3213313,104.6957906
05/07/2018,99.76000214,107.6399994,,108.1299973,82.48052638,105.9833323,111.6353313,103.9667894
06/07/2018,101.1600037,107.5800018,,108.1299973,82.48052638,105.9833323,111.9493312,103.1781881
09/07/2018,101.8499985,106.8700027,106.8700027,106.8700027,106.8700027,106.8700027,106.8700027,106.8700027
10/07/2018,102.1200027,105.9800034,,106.8700027,83.10589756,107.6566671,107.0516679,106.6659038
11/07/2018,101.9800034,107.0599976,,106.8700027,83.10589756,107.6566671,106.996668,106.4476049
12/07/2018,104.1900024,107.5599976,,106.8700027,83.10589756,107.6566671,106.941668,106.2151061
13/07/2018,105.4300003,108.4000015,,106.8700027,83.10589756,107.6566671,106.8866681,105.9684075
16/07/2018,104.9100037,109.5999985,,106.8700027,83.10589756,107.6566671,106.8316682,105.7075089
17/07/2018,105.9499969,110.2600021,,106.8700027,83.10589756,107.6566671,106.7766683,105.4324104
18/07/2018,105.1200027,112.0199966,,106.8700027,83.10589756,107.6566671,106.7216683,105.143112
19/07/2018,104.4000015,111.9499969,,106.8700027,83.10589756,107.6566671,106.6666684,104.8396137
20/07/2018,106.2699966,112.3300018,,106.8700027,83.10589756,107.6566671,106.6116685,104.5219155
23/07/2018,107.9700012,111.7099991,111.7099991,111.7099991,111.7099991,111.7099991,111.7099991,111.7099991
24/07/2018,107.6600037,108.4899979,,111.7099991,83.8210001,108.903333,110.872334,112.5294982
25/07/2018,110.8300018,108.7399979,,111.7099991,83.8210001,108.903333,111.0513341,113.4099973
26/07/2018,109.6200027,108.2099991,,111.7099991,83.8210001,108.903333,111.2303342,114.3514963
27/07/2018,107.6800003,109.3799973,,111.7099991,83.8210001,108.903333,111.4093343,115.3539951
30/07/2018,105.3700027,111.2399979,,111.7099991,83.8210001,108.903333,111.5883344,116.4174939
31/07/2018,106.0800018,111.7099991,,111.7099991,83.8210001,108.903333,111.7673345,117.5419926
01/08/2018,106.2799988,112.9100037,,111.7099991,83.8210001,108.903333,111.9463346,118.7274912
02/08/2018,107.5699997,113.3700027,,111.7099991,83.8210001,108.903333,112.1253347,119.9739897
03/08/2018,108.0400009,112.1399994,,111.7099991,83.8210001,108.903333,112.3043347,121.2814882
06/08/2018,108.1299973,113.2099991,113.2099991,113.2099991,113.2099991,113.2099991,113.2099991,113.2099991
07/08/2018,108.8799973,111.6999969,,113.2099991,84.53780496,110.596667,114.083665,113.1762993
08/08/2018,109.4899979,113.5699997,,113.2099991,84.53780496,110.596667,114.4006648,113.1091995
09/08/2018,109.6699982,114.2600021,,113.2099991,84.53780496,110.596667,114.7176646,113.0086998
10/08/2018,109,114.6699982,,113.2099991,84.53780496,110.596667,115.0346644,112.8748001
13/08/2018,108.2099991,114.4499969,,113.2099991,84.53780496,110.596667,115.3516643,112.7075004
14/08/2018,109.5599976,113.9800034,,113.2099991,84.53780496,110.596667,115.6686641,112.5068008
15/08/2018,107.6600037,114.4100037,,113.2099991,84.53780496,110.596667,115.9856639,112.2727012
16/08/2018,107.6399994,114.3700027,,113.2099991,84.53780496,110.596667,116.3026637,112.0052017
17/08/2018,107.5800018,115.6100006,,113.2099991,84.53780496,110.596667,116.6196635,111.7043022
20/08/2018,106.8700027,115.1500015,115.1500015,115.1500015,115.1500015,115.1500015,115.1500015,115.1500015
21/08/2018,105.9800034,115.1699982,,115.1500015,85.26666678,113.3566666,115.2486679,115.3682019
22/08/2018,107.0599976,112.7900009,,115.1500015,85.26666678,113.3566666,115.420668,115.5908023
23/08/2018,107.5599976,112.1299973,,115.1500015,85.26666678,113.3566666,115.5926681,115.8178027
24/08/2018,108.4000015,110.8499985,,115.1500015,85.26666678,113.3566666,115.7646682,116.0492031
27/08/2018,109.5999985,112.2600021,,115.1500015,85.26666678,113.3566666,115.9366684,116.2850036
28/08/2018,110.2600021,106.1600037,,115.1500015,85.26666678,113.3566666,116.1086685,116.5252041
29/08/2018,112.0199966,105.9100037,,115.1500015,85.26666678,113.3566666,116.2806686,116.7698046
30/08/2018,111.9499969,109.5699997,,115.1500015,85.26666678,113.3566666,116.4526687,117.0188051
31/08/2018,112.3300018,107.5999985,,115.1500015,85.26666678,113.3566666,116.6246688,117.2722057
04/09/2018,111.7099991,111,111,111,111,111,111,111
05/09/2018,108.4899979,110.7099991,,111,85.86511639,113.1200002,111.9045007,110.2500496
06/09/2018,108.7399979,108.5,,111,85.86511639,113.1200002,111.7940007,109.4391992
07/09/2018,108.2099991,108.6600037,,111,85.86511639,113.1200002,111.6835008,108.5674488
10/09/2018,109.3799973,109.6299973,,111,85.86511639,113.1200002,111.5730008,107.6347983
11/09/2018,111.2399979,108.0999985,,111,85.86511639,113.1200002,111.4625009,106.6412478
12/09/2018,111.7099991,102.3199997,,111,85.86511639,113.1200002,111.3520009,105.5867972
13/09/2018,112.9100037,108.3000031,,111,85.86511639,113.1200002,111.241501,104.4714466
14/09/2018,113.3700027,106.9599991,,111,85.86511639,113.1200002,111.131001,103.295196
17/09/2018,112.1399994,103.8499985,,111,85.86511639,113.1200002,111.0205011,102.0580453
18/09/2018,113.2099991,103.7300034,103.7300034,103.7300034,103.7300034,103.7300034,103.7300034,103.7300034
19/09/2018,111.6999969,106.8099976,,103.7300034,86.27113655,109.9600016,103.6790027,102.831404
20/09/2018,113.5699997,105.9199982,,103.7300034,86.27113655,109.9600016,103.1080028,101.9016047
21/09/2018,114.2600021,106.1600037,,103.7300034,86.27113655,109.9600016,102.5370029,100.9406054
24/09/2018,114.6699982,107.5100021,,103.7300034,86.27113655,109.9600016,101.966003,99.94840613
25/09/2018,114.4499969,107.7200012,,103.7300034,86.27113655,109.9600016,101.3950031,98.92500694
26/09/2018,113.9800034,111.9599991,,103.7300034,86.27113655,109.9600016,100.8240032,97.87040779
27/09/2018,114.4100037,111.75,,103.7300034,86.27113655,109.9600016,100.2530032,96.7846087
28/09/2018,114.3700027,109.5699997,,103.7300034,86.27113655,109.9600016,99.68200334,95.66760965
01/10/2018,115.6100006,106.8700027,,103.7300034,86.27113655,109.9600016,99.11100344,94.51941065
02/10/2018,115.1500015,106.9400024,106.9400024,106.9400024,106.9400024,106.9400024,106.9400024,106.9400024
03/10/2018,115.1699982,104.9700012,,106.9400024,86.73044468,107.2233353,104.9903366,107.8374021
04/10/2018,112.7900009,107.2799988,,106.9400024,86.73044468,107.2233353,104.7873367,108.8396017
05/10/2018,112.1299973,108.2900009,,106.9400024,86.73044468,107.2233353,104.5843368,109.9466012
08/10/2018,110.8499985,104.6200027,,106.9400024,86.73044468,107.2233353,104.3813369,111.1584008
09/10/2018,112.2600021,101.7099991,,106.9400024,86.73044468,107.2233353,104.1783371,112.4750002
10/10/2018,106.1600037,103.1100006,,106.9400024,86.73044468,107.2233353,103.9753372,113.8963997
11/10/2018,105.9100037,103.0699997,,106.9400024,86.73044468,107.2233353,103.7723373,115.4225991
12/10/2018,109.5699997,106.4700012,,106.9400024,86.73044468,107.2233353,103.5693374,117.0535984
15/10/2018,107.5999985,107.1399994,,106.9400024,86.73044468,107.2233353,103.3663375,118.7893977
16/10/2018,111,111.1200027,111.1200027,111.1200027,111.1200027,111.1200027,111.1200027,111.1200027
17/10/2018,110.7099991,110.1900024,,111.1200027,87.26065246,107.2633362,111.3278358,111.5913528
18/10/2018,108.5,110.8899994,,111.1200027,87.26065246,107.2633362,111.6973357,112.0724029
19/10/2018,108.6600037,112.0899963,,111.1200027,87.26065246,107.2633362,112.0668357,112.563153
22/10/2018,109.6299973,108.5199966,,111.1200027,87.26065246,107.2633362,112.4363357,113.0636032
23/10/2018,108.0999985,109.1900024,,111.1200027,87.26065246,107.2633362,112.8058356,113.5737533
24/10/2018,102.3199997,104.8199997,,111.1200027,87.26065246,107.2633362,113.1753356,114.0936035
25/10/2018,108.3000031,107.5899963,,111.1200027,87.26065246,107.2633362,113.5448356,114.6231537
26/10/2018,106.9599991,108.5899963,,111.1200027,87.26065246,107.2633362,113.9143355,115.1624039
29/10/2018,103.8499985,109.0800018,,111.1200027,87.26065246,107.2633362,114.2838355,115.7113541
30/10/2018,103.7300034,109.4499969,109.4499969,109.4499969,109.4499969,109.4499969,109.4499969,109.4499969
31/10/2018,106.8099976,106.0299988,,109.4499969,87.73276617,109.1700007,110.5504976,108.961246
01/11/2018,105.9199982,102.8899994,,109.4499969,87.73276617,109.1700007,110.6759974,108.413995
02/11/2018,106.1600037,103.9700012,,109.4499969,87.73276617,109.1700007,110.8014971,107.808244
05/11/2018,107.5100021,103.6900024,,109.4499969,87.73276617,109.1700007,110.9269968,107.1439929
06/11/2018,107.7200012,101.5100021,,109.4499969,87.73276617,109.1700007,111.0524965,106.4212417
07/11/2018,111.9599991,98.23000336,,109.4499969,87.73276617,109.1700007,111.1779963,105.6399905
08/11/2018,111.75,94.12999725,,109.4499969,87.73276617,109.1700007,111.303496,104.8002392
09/11/2018,109.5699997,100.5599976,,109.4499969,87.73276617,109.1700007,111.4289957,103.9019879
12/11/2018,106.8700027,101.1800003,,109.4499969,87.73276617,109.1700007,111.5544954,102.9452365
13/11/2018,106.9400024,100.3899994,100.3899994,100.3899994,100.3899994,100.3899994,100.3899994,100.3899994
14/11/2018,104.9700012,101.5699997,,100.3899994,87.99645853,106.9866663,101.0851645,99.07755011
15/11/2018,107.2799988,101.1200027,,100.3899994,87.99645853,106.9866663,100.5486644,97.6912009
16/11/2018,108.2900009,97.40000153,,100.3899994,87.99645853,106.9866663,100.0121642,96.23095177
19/11/2018,104.6200027,101.9300003,,100.3899994,87.99645853,106.9866663,99.47566402,94.69680272
20/11/2018,101.7099991,102.0599976,,100.3899994,87.99645853,106.9866663,98.93916386,93.08875376
21/11/2018,103.1100006,102.8000031,,100.3899994,87.99645853,106.9866663,98.40266369,91.40680488
23/11/2018,103.0699997,104.2699966,,100.3899994,87.99645853,106.9866663,97.86616353,89.65095609
26/11/2018,106.4700012,103.5999985,,100.3899994,87.99645853,106.9866663,97.32966336,87.82120738
27/11/2018,107.1399994,102.8000031,,100.3899994,87.99645853,106.9866663,96.7931632,85.91755875
28/11/2018,111.1200027,102.0500031,102.0500031,102.0500031,102.0500031,102.0500031,102.0500031,102.0500031
29/11/2018,110.1900024,105.0100021,,102.0500031,88.28326556,103.9633331,99.89333654,102.8056035
30/11/2018,110.8899994,105.3799973,,102.0500031,88.28326556,103.9633331,99.52333685,103.668404
03/12/2018,112.0899963,106.1200027,,102.0500031,88.28326556,103.9633331,99.15333716,104.6384044
04/12/2018,108.5199966,107.7099991,,102.0500031,88.28326556,103.9633331,98.78333747,105.7156049
06/12/2018,109.1900024,105.6800003,,102.0500031,88.28326556,103.9633331,98.41333778,106.9000054
07/12/2018,104.8199997,106.7099991,,102.0500031,88.28326556,103.9633331,98.04333809,108.1916059
