Date,Close,Close_ahead30,Close_ahead30_missing90,Close_ahead30_missing90_forwardfill,Close_ahead30_missing90_globalmean,Close_ahead30_missing90_meanlast30,Close_ahead30_missing90_linearfit30,Close_ahead30_missing90_cubicfit30
10/12/2018,107.5899963,106.1999969,,102.0500031,88.28326556,103.9633331,97.6733384,109.5904064
11/12/2018,108.5899963,107.1699982,,102.0500031,88.28326556,103.9633331,97.30333871,111.0964069
12/12/2018,109.0800018,105.0800018,,102.0500031,88.28326556,103.9633331,96.93333902,112.7096075
13/12/2018,109.4499969,102.9400024,102.9400024,102.9400024,102.9400024,102.9400024,102.9400024,102.9400024
14/12/2018,106.0299988,106.3799973,,102.9400024,88.5764003,101.793335,103.1958366,102.9866521
17/12/2018,102.8899994,104.4300003,,102.9400024,88.5764003,101.793335,103.3233368,103.0256017
18/12/2018,103.9700012,102.7799988,,102.9400024,88.5764003,101.793335,103.4508369,103.0568513
19/12/2018,103.6900024,105.7399979,,102.9400024,88.5764003,101.793335,103.5783371,103.0804009
20/12/2018,101.5100021,107.2200012,,102.9400024,88.5764003,101.793335,103.7058372,103.0962504
21/12/2018,98.23000336,106.0299988,,102.9400024,88.5764003,101.793335,103.8333374,103.1043999
24/12/2018,94.12999725,105.2699966,,102.9400024,88.5764003,101.793335,103.9608375,103.1048493
26/12/2018,100.5599976,105.6699982,,102.9400024,88.5764003,101.793335,104.0883377,103.0975987
27/12/2018,101.1800003,105.25,,102.9400024,88.5764003,101.793335,104.2158378,103.082648
28/12/2018,100.3899994,106.8899994,106.8899994,106.8899994,106.8899994,106.8899994,106.8899994,106.8899994
31/12/2018,101.5699997,106.8099976,,106.8899994,88.93549048,103.9600016,106.6219996,107.453299
02/01/2019,101.1200027,106.9000015,,106.8899994,88.93549048,103.9600016,106.8639994,108.0471985
03/01/2019,97.40000153,108.2200012,,106.8899994,88.93549048,103.9600016,107.1059992,108.6716981
04/01/2019,101.9300003,108.1699982,,106.8899994,88.93549048,103.9600016,107.347999,109.3267976
07/01/2019,102.0599976,107.1500015,,106.8899994,88.93549048,103.9600016,107.5899989,110.012497
08/01/2019,102.8000031,109.4100037,,106.8899994,88.93549048,103.9600016,107.8319987,110.7287965
09/01/2019,104.2699966,110.9700012,,106.8899994,88.93549048,103.9600016,108.0739985,111.4756959
10/01/2019,103.5999985,111.5899963,,106.8899994,88.93549048,103.9600016,108.3159983,112.2531953
11/01/2019,102.8000031,112.3600006,,106.8899994,88.93549048,103.9600016,108.5579981,113.0612947
14/01/2019,102.0500031,112.1699982,112.1699982,112.1699982,112.1699982,112.1699982,112.1699982,112.1699982
15/01/2019,105.0100021,112.0299988,,112.1699982,89.38230793,107.3333333,112.409831,112.7711482
16/01/2019,105.3799973,112.5299988,,112.1699982,89.38230793,107.3333333,112.8713308,113.3855982
17/01/2019,106.1200027,112.2600021,,112.1699982,89.38230793,107.3333333,113.3328306,114.0133482
18/01/2019,107.7099991,111.6999969,,112.1699982,89.38230793,107.3333333,113.7943304,114.6543982
22/01/2019,105.6800003,111.75,,112.1699982,89.38230793,107.3333333,114.2558302,115.3087483
23/01/2019,106.7099991,110.3899994,,112.1699982,89.38230793,107.3333333,114.71733,115.9763983
24/01/2019,106.1999969,110.5100021,,112.1699982,89.38230793,107.3333333,115.1788298,116.6573484
25/01/2019,107.1699982,112.8300018,,112.1699982,89.38230793,107.3333333,115.6403296,117.3515985
28/01/2019,105.0800018,113.6200027,,112.1699982,89.38230793,107.3333333,116.1018293,118.0591487
29/01/2019,102.9400024,114.5,114.5,114.5,114.5,114.5,114.5,114.5
30/01/2019,106.3799973,114.5899963,,114.5,89.85622665,111.1866659,115.3721662,114.5707503
31/01/2019,104.4300003,115.9100037,,114.5,89.85622665,111.1866659,115.7526662,114.6120007
01/02/2019,102.7799988,117.5699997,,114.5,89.85622665,111.1866659,116.1331663,114.6237511
04/02/2019,105.7399979,117.6500015,,114.5,89.85622665,111.1866659,116.5136663,114.6060016
05/02/2019,107.2200012,117.5199966,,114.5,89.85622665,111.1866659,116.8941663,114.558752
06/02/2019,106.0299988,120.2200012,,114.5,89.85622665,111.1866659,117.2746663,114.4820025
07/02/2019,105.2699966,117.0500031,,114.5,89.85622665,111.1866659,117.6551664,114.375753
08/02/2019,105.6699982,117.6600037,,114.5,89.85622665,111.1866659,118.0356664,114.2400036
11/02/2019,105.25,117.9100037,,114.5,89.85622665,111.1866659,118.4161664,114.0747542
12/02/2019,106.8899994,116.7699966,116.7699966,116.7699966,116.7699966,116.7699966,116.7699966,116.7699966
13/02/2019,106.8099976,116.9300003,,116.7699966,90.3546298,114.4799983,117.0099974,116.993696
14/02/2019,106.9000015,117.9400024,,116.7699966,90.3546298,114.4799983,117.2399973,117.2167953
15/02/2019,108.2200012,119.0199966,,116.7699966,90.3546298,114.4799983,117.4699972,117.4392946
19/02/2019,108.1699982,119.1900024,,116.7699966,90.3546298,114.4799983,117.6999971,117.6611938
20/02/2019,107.1500015,119.9700012,,116.7699966,90.3546298,114.4799983,117.9299971,117.882493
21/02/2019,109.4100037,119.3600006,,116.7699966,90.3546298,114.4799983,118.159997,118.1031921
22/02/2019,110.9700012,119.8899994,,116.7699966,90.3546298,114.4799983,118.3899969,118.3232911
25/02/2019,111.5899963,119.9300003,,116.7699966,90.3546298,114.4799983,118.6199968,118.5427901
26/02/2019,112.3600006,119.2799988,,116.7699966,90.3546298,114.4799983,118.8499967,118.7616891
27/02/2019,112.1699982,120.1900024,120.1900024,120.1900024,120.1900024,120.1900024,120.1900024,120.1900024
28/02/2019,112.0299988,120.3300018,,120.1900024,90.89709112,117.153333,120.2828343,120.5952535
01/03/2019,112.5299988,120.9499969,,120.1900024,90.89709112,117.153333,120.5673344,121.0120047
04/03/2019,112.2600021,121.0500031,,120.1900024,90.89709112,117.153333,120.8518346,121.4402559
05/03/2019,111.6999969,120.7699966,,120.1900024,90.89709112,117.153333,121.1363347,121.8800073
06/03/2019,111.75,121.7699966,,120.1900024,90.89709112,117.153333,121.4208348,122.3312588
07/03/2019,110.3899994,123.3700027,,120.1900024,90.89709112,117.153333,121.7053349,122.7940103
08/03/2019,110.5100021,123.7600021,,120.1900024,90.89709112,117.153333,121.989835,123.2682619
11/03/2019,112.8300018,125.4400024,,120.1900024,90.89709112,117.153333,122.2743352,123.7540137
12/03/2019,113.6200027,125.0100021,,120.1900024,90.89709112,117.153333,122.5588353,124.2512655
13/03/2019,114.5,129.1499939,129.1499939,129.1499939,129.1499939,129.1499939,129.1499939,129.1499939
14/03/2019,114.5899963,129.8899994,,129.1499939,91.58017867,122.0366643,128.8456628,130.3506923
15/03/2019,115.9100037,129.7700043,,129.1499939,91.58017867,122.0366643,129.4646627,131.6067905
18/03/2019,117.5699997,130.6000061,,129.1499939,91.58017867,122.0366643,130.0836625,132.9182886
19/03/2019,117.6500015,127.8799973,,129.1499939,91.58017867,122.0366643,130.7026624,134.2851865
20/03/2019,117.5199966,126.2099991,,129.1499939,91.58017867,122.0366643,131.3216623,135.7074843
21/03/2019,120.2200012,128.8999939,,129.1499939,91.58017867,122.0366643,131.9406621,137.1851819
22/03/2019,117.0500031,128.1499939,,129.1499939,91.58017867,122.0366643,132.559662,138.7182794
25/03/2019,117.6600037,125.5199966,,129.1499939,91.58017867,122.0366643,133.1786619,140.3067768
26/03/2019,117.9100037,125.5100021,,129.1499939,91.58017867,122.0366643,133.7976617,141.950674
27/03/2019,116.7699966,125.5,125.5,125.5,125.5,125.5,125.5,125.5
28/03/2019,116.9300003,127.1299973,,125.5,92.17526325,124.9466654,127.8671641,124.4414514
29/03/2019,117.9400024,123.3499985,,125.5,92.17526325,124.9466654,128.132664,123.256803
01/04/2019,119.0199966,124.7300034,,125.5,92.17526325,124.9466654,128.3981639,121.9460547
02/04/2019,119.1900024,126.0199966,,125.5,92.17526325,124.9466654,128.6636638,120.5092065
03/04/2019,119.9700012,128.9299927,,125.5,92.17526325,124.9466654,128.9291636,118.9462585
04/04/2019,119.3600006,128.0700073,,125.5,92.17526325,124.9466654,129.1946635,117.2572107
05/04/2019,119.8899994,126.2200012,,125.5,92.17526325,124.9466654,129.4601634,115.442063
08/04/2019,119.9300003,126.9000015,,125.5,92.17526325,124.9466654,129.7256633,113.5008154
09/04/2019,119.2799988,127.6699982,,125.5,92.17526325,124.9466654,129.9911632,111.433468
10/04/2019,120.1900024,126.1800003,126.1800003,126.1800003,126.1800003,126.1800003,126.1800003,126.1800003
11/04/2019,120.3300018,126.2399979,,126.1800003,92.76155182,126.9433314,125.3098349,126.48615
12/04/2019,120.9499969,126.1600037,,126.1800003,92.76155182,126.9433314,125.1613352,126.8355997
15/04/2019,121.0500031,124.9400024,,126.1800003,92.76155182,126.9433314,125.0128356,127.2283493
16/04/2019,120.7699966,125.7300034,,126.1800003,92.76155182,126.9433314,124.8643359,127.6643988
17/04/2019,121.7699966,123.6800003,,126.1800003,92.76155182,126.9433314,124.7158362,128.1437483
18/04/2019,123.3700027,119.8399963,,126.1800003,92.76155182,126.9433314,124.5673365,128.6663977
22/04/2019,123.7600021,123.1600037,,126.1800003,92.76155182,126.9433314,124.4188368,129.2323471
23/04/2019,125.4400024,125.8300018,,126.1800003,92.76155182,126.9433314,124.2703372,129.8415964
24/04/2019,125.0100021,127.8199997,,126.1800003,92.76155182,126.9433314,124.1218375,130.4941456
25/04/2019,129.1499939,131.3999939,131.3999939,131.3999939,131.3999939,131.3999939,131.3999939,131.3999939
26/04/2019,129.8899994,132.6000061,,131.3999939,93.41644067,127.6933314,130.938328,132.1716929
29/04/2019,129.7700043,132.1000061,,131.3999939,93.41644067,127.6933314,131.2333277,132.9887918
30/04/2019,130.6000061,131.4900055,,131.3999939,93.41644067,127.6933314,131.5283274,133.8512907
01/05/2019,127.8799973,132.3200073,,131.3999939,93.41644067,127.6933314,131.8233271,134.7591895
02/05/2019,126.2099991,132.4499969,,131.3999939,93.41644067,127.6933314,132.1183268,135.7124882
03/05/2019,128.8999939,132.8500061,,131.3999939,93.41644067,127.6933314,132.4133265,136.7111868
06/05/2019,128.1499939,135.1600037,,131.3999939,93.41644067,127.6933314,132.7083262,137.7552854
07/05/2019,125.5199966,135.6900024,,131.3999939,93.41644067,127.6933314,133.0033259,138.844784
08/05/2019,125.5100021,136.9499969,,131.3999939,93.41644067,127.6933314,133.2983256,139.9796824
09/05/2019,125.5,136.9700012,136.9700012,136.9700012,136.9700012,136.9700012,136.9700012,136.9700012
10/05/2019,127.1299973,137.7799988,,136.9700012,94.14233335,131.5166651,137.4511656,137.5462527
13/05/2019,123.3499985,133.4299927,,136.9700012,94.14233335,131.5166651,137.9906657,138.1260043
14/05/2019,124.7300034,133.9299927,,136.9700012,94.14233335,131.5166651,138.5301657,138.7092561
15/05/2019,126.0199966,134.1499939,,136.9700012,94.14233335,131.5166651,139.0696658,139.296008
16/05/2019,128.9299927,133.9600067,,136.9700012,94.14233335,131.5166651,139.6091658,139.88626
17/05/2019,128.0700073,135.6799927,,136.9700012,94.14233335,131.5166651,140.1486659,140.4800122
20/05/2019,126.2200012,136.5800018,,136.9700012,94.14233335,131.5166651,140.6881659,141.0772645
21/05/2019,126.9000015,137.4600067,,136.9700012,94.14233335,131.5166651,141.2276659,141.6780169
22/05/2019,127.6699982,137.0599976,,136.9700012,94.14233335,131.5166651,141.767166,142.2822695
23/05/2019,126.1800003,136.9600067,136.9600067,136.9600067,136.9600067,136.9600067,136.9600067,136.9600067
24/05/2019,126.2399979,136.4600067,,136.9600067,94.84426242,135.1100006,138.1680076,136.6521072
28/05/2019,126.1600037,137.8500061,,136.9600067,94.84426242,135.1100006,138.4460083,136.2884076
29/05/2019,124.9400024,138.3999939,,136.9600067,94.84426242,135.1100006,138.7240089,135.868908
30/05/2019,125.7300034,138.8999939,,136.9600067,94.84426242,135.1100006,139.0020096,135.3936084
31/05/2019,123.6800003,138.8999939,,136.9600067,94.84426242,135.1100006,139.2800102,134.8625088
03/06/2019,119.8399963,137.0800018,,136.9600067,94.84426242,135.1100006,139.5580108,134.2756091
04/06/2019,123.1600037,136.2700043,,136.9600067,94.84426242,135.1100006,139.8360115,133.6329095
05/06/2019,125.8300018,136.4199982,,136.9600067,94.84426242,135.1100006,140.1140121,132.9344098
06/06/2019,127.8199997,136.6199951,,136.9600067,94.84426242,135.1100006,140.3920128,132.1801101
07/06/2019,131.3999939,138.4299927,138.4299927,138.4299927,138.4299927,138.4299927,138.4299927,138.4299927
10/06/2019,132.6000061,139.2899933,,138.4299927,95.54725807,137.4533335,138.2563289,138.6583902
11/06/2019,132.1000061,140.7200012,,138.4299927,95.54725807,137.4533335,138.3293284,138.9015876
12/06/2019,131.4900055,140.1900024,,138.4299927,95.54725807,137.4533335,138.402328,139.1595847
13/06/2019,132.3200073,141.3399963,,138.4299927,95.54725807,137.4533335,138.4753276,139.4323816
14/06/2019,132.4499969,141.0299988,,138.4299927,95.54725807,137.4533335,138.5483272,139.7199784
17/06/2019,132.8500061,140.3500061,,138.4299927,95.54725807,137.4533335,138.6213267,140.0223749
18/06/2019,135.1600037,136.2700043,,138.4299927,95.54725807,137.4533335,138.6943263,140.3395713
19/06/2019,135.6900024,138.0599976,,138.4299927,95.54725807,137.4533335,138.7673259,140.6715675
20/06/2019,136.9499969,136.8999939,,138.4299927,95.54725807,137.4533335,138.8403255,141.0183634
21/06/2019,136.9700012,132.2100067,132.2100067,132.2100067,132.2100067,132.2100067,132.2100067,132.2100067
24/06/2019,137.7799988,134.6900024,,132.2100067,96.12920646,135.8666687,133.2541687,131.1650596
25/06/2019,133.4299927,135.2799988,,132.2100067,96.12920646,135.8666687,133.0166687,130.0432129
26/06/2019,133.9299927,138.8899994,,132.2100067,96.12920646,135.8666687,132.7791687,128.8444664
27/06/2019,134.1499939,137.7100067,,132.2100067,96.12920646,135.8666687,132.5416687,127.5688201
28/06/2019,133.9600067,135.7899933,,132.2100067,96.12920646,135.8666687,132.3041687,126.2162742
01/07/2019,135.6799927,138.6000061,,132.2100067,96.12920646,135.8666687,132.0666687,124.7868285
02/07/2019,136.5800018,133.9799957,,132.2100067,96.12920646,135.8666687,131.8291687,123.2804832
03/07/2019,137.4600067,133.6799927,,132.2100067,96.12920646,135.8666687,131.5916687,121.6972381
05/07/2019,137.0599976,136.1300049,,132.2100067,96.12920646,135.8666687,131.3541687,120.0370932
08/07/2019,136.9600067,138.4100037,138.4100037,138.4100037,138.4100037,138.4100037,138.4100037,138.4100037
09/07/2019,136.4600067,137.2599945,,138.4100037,96.78984392,136.350001,136.3390071,139.7131025
10/07/2019,137.8500061,138.7899933,,138.4100037,96.78984392,136.350001,136.3380076,141.1404011
11/07/2019,138.3999939,137.7799988,,138.4100037,96.78984392,136.350001,136.3370082,142.6918995
12/07/2019,138.8999939,133.3899994,,138.4100037,96.78984392,136.350001,136.3360087,144.3675977
15/07/2019,138.8999939,135.4499969,,138.4100037,96.78984392,136.350001,136.3350093,146.1674958
16/07/2019,137.0800018,135.7400055,,138.4100037,96.78984392,136.350001,136.3340098,148.0915937
17/07/2019,136.2700043,135.5599976,,138.4100037,96.78984392,136.350001,136.3330104,150.1398915
18/07/2019,136.4199982,138.1199951,,138.4100037,96.78984392,136.350001,136.3320109,152.3123891
19/07/2019,136.6199951,137.8600006,,138.4100037,96.78984392,136.350001,136.3310115,154.6090865
22/07/2019,138.4299927,136.0399933,136.0399933,136.0399933,136.0399933,136.0399933,136.0399933,136.0399933
23/07/2019,139.2899933,137.6300049,,136.0399933,97.39369237,135.5533346,137.6598272,135.3316419
24/07/2019,140.7200012,140.0500031,,136.0399933,97.39369237,135.5533346,137.8513265,134.5375903
25/07/2019,140.1900024,139.1000061,,136.0399933,97.39369237,135.5533346,138.0428259,133.6578387
26/07/2019,141.3399963,137.5200043,,136.0399933,97.39369237,135.5533346,138.2343252,132.6923871
29/07/2019,141.0299988,136.0800018,,136.0399933,97.39369237,135.5533346,138.4258245,131.6412353
30/07/2019,140.3500061,136.1199951,,136.0399933,97.39369237,135.5533346,138.6173238,130.5043835
31/07/2019,136.2700043,137.5200043,,136.0399933,97.39369237,135.5533346,138.8088232,129.2818316
01/08/2019,138.0599976,137.3200073,,136.0399933,97.39369237,135.5533346,139.0003225,127.9735797
02/08/2019,136.8999939,136.3300018,,136.0399933,97.39369237,135.5533346,139.1918218,126.5796276
05/08/2019,132.2100067,137.3899994,137.3899994,137.3899994,137.3899994,137.3899994,137.3899994,137.3899994
06/08/2019,134.6900024,138.5200043,,137.3899994,97.99969702,137.2799988,136.7189964,137.7296009
07/08/2019,135.2799988,141.0700073,,137.3899994,97.99969702,137.2799988,136.6679962,138.1064026
08/08/2019,138.8899994,139.4400024,,137.3899994,97.99969702,137.2799988,136.616996,138.5204044
09/08/2019,137.7100067,139.1399994,,137.3899994,97.99969702,137.2799988,136.5659958,138.9716065
12/08/2019,135.7899933,137.3800049,,137.3899994,97.99969702,137.2799988,136.5149956,139.4600086
13/08/2019,138.6000061,139.3600006,,137.3899994,97.99969702,137.2799988,136.4639954,139.985611
14/08/2019,133.9799957,139.5399933,,137.3899994,97.99969702,137.2799988,136.4129951,140.5484135
15/08/2019,133.6799927,137.7299957,,137.3899994,97.99969702,137.2799988,136.3619949,141.1484162
16/08/2019,136.1300049,139.0299988,,137.3899994,97.99969702,137.2799988,136.3109947,141.785619
19/08/2019,138.4100037,137.0700073,137.0700073,137.0700073,137.0700073,137.0700073,137.0700073,137.0700073
20/08/2019,137.2599945,134.6499939,,137.0700073,98.58283598,136.8333333,137.399841,136.9461582
21/08/2019,138.7899933,136.2799988,,137.0700073,98.58283598,136.8333333,137.4513417,136.8056091
22/08/2019,137.7799988,138.1199951,,137.0700073,98.58283598,136.8333333,137.5028424,136.64836
23/08/2019,133.3899994,137.1199951,,137.0700073,98.58283598,136.8333333,137.5543431,136.474411
26/08/2019,135.4499969,135.6699982,,137.0700073,98.58283598,136.8333333,137.6058438,136.2837619
27/08/2019,135.7400055,138.2400055,,137.0700073,98.58283598,136.8333333,137.6573445,136.0764129
28/08/2019,135.5599976,139.1000061,,137.0700073,98.58283598,136.8333333,137.7088452,135.8523639
29/08/2019,138.1199951,139.6799927,,137.0700073,98.58283598,136.8333333,137.7603459,135.6116149
30/08/2019,137.8600006,139.5500031,,137.0700073,98.58283598,136.8333333,137.8118466,135.3541659
03/09/2019,136.0399933,141.5700073,141.5700073,141.5700073,141.5700073,141.5700073,141.5700073,141.5700073
04/09/2019,137.6300049,140.4100037,,141.5700073,99.21500026,138.6766713,140.9756757,142.2851069
05/09/2019,140.0500031,139.6900024,,141.5700073,99.21500026,138.6766713,141.1846761,143.0484064
06/09/2019,139.1000061,137.4100037,,141.5700073,99.21500026,138.6766713,141.3936765,143.8599058
09/09/2019,137.5200043,138.4299927,,141.5700073,99.21500026,138.6766713,141.6026769,144.7196051
10/09/2019,136.0800018,136.3699951,,141.5700073,99.21500026,138.6766713,141.8116773,145.6275043
11/09/2019,136.1199951,137.2400055,,141.5700073,99.21500026,138.6766713,142.0206777,146.5836035
12/09/2019,137.5200043,139.9400024,,141.5700073,99.21500026,138.6766713,142.229678,147.5879026
13/09/2019,137.3200073,140.7299957,,141.5700073,99.21500026,138.6766713,142.4386784,148.6404016
16/09/2019,136.3300018,144.1900024,,141.5700073,99.21500026,138.6766713,142.6476788,149.7411005
17/09/2019,137.3899994,142.8300018,142.8300018,142.8300018,142.8300018,142.8300018,142.8300018,142.8300018
18/09/2019,138.5200043,144.6100006,,142.8300018,99.84710174,140.4900055,143.6580024,142.7778009
19/09/2019,141.0700073,143.3699951,,142.8300018,99.84710174,140.4900055,143.9460022,142.6932
20/09/2019,139.4400024,143.7200012,,142.8300018,99.84710174,140.4900055,144.2340019,142.5761991
23/09/2019,139.1399994,144.5500031,,142.8300018,99.84710174,140.4900055,144.5220016,142.4267981
24/09/2019,137.3800049,144.4600067,,142.8300018,99.84710174,140.4900055,144.8100013,142.244997
25/09/2019,139.3600006,144.0599976,,142.8300018,99.84710174,140.4900055,145.0980011,142.0307959
26/09/2019,139.5399933,144.2599945,,142.8300018,99.84710174,140.4900055,145.3860008,141.7841947
27/09/2019,137.7299957,145.9600067,,142.8300018,99.84710174,140.4900055,145.6740005,141.5051934
30/09/2019,139.0299988,146.1100006,,142.8300018,99.84710174,140.4900055,145.9620002,141.1937921
01/10/2019,137.0700073,147.0700073,147.0700073,147.0700073,147.0700073,147.0700073,147.0700073,147.0700073
02/10/2019,134.6499939,147.3099976,,147.0700073,100.5217147,143.8233388,146.8483388,147.6579085
03/10/2019,136.2799988,148.0599976,,147.0700073,100.5217147,143.8233388,147.1233388,148.2756097
04/10/2019,138.1199951,149.9700012,,147.0700073,100.5217147,143.8233388,147.3983388,148.9231111
07/10/2019,137.1199951,150.3399963,,147.0700073,100.5217147,143.8233388,147.6733388,149.6004126
08/10/2019,135.6699982,150.3899994,,147.0700073,100.5217147,143.8233388,147.9483388,150.3075142
09/10/2019,138.2400055,149.6199951,,147.0700073,100.5217147,143.8233388,148.2233388,151.0444159
10/10/2019,139.1000061,149.4799957,,147.0700073,100.5217147,143.8233388,148.4983388,151.8111177
11/10/2019,139.6799927,149.5899963,,147.0700073,100.5217147,143.8233388,148.7733388,152.6076196
14/10/2019,139.5500031,151.2299957,,147.0700073,100.5217147,143.8233388,149.0483388,153.4339217
15/10/2019,141.5700073,152.0299988,152.0299988,152.0299988,152.0299988,152.0299988,152.0299988,152.0299988
16/10/2019,140.4100037,152.3200073,,152.0299988,101.2471835,147.3100026,152.370001,152.5655972
17/10/2019,139.6900024,151.3800049,,152.0299988,101.2471835,147.3100026,152.8300008,153.1083954
18/10/2019,137.4100037,149.5500031,,152.0299988,101.2471835,147.3100026,153.2900007,153.6583935
21/10/2019,138.4299927,149.3099976,,152.0299988,101.2471835,147.3100026,153.7500005,154.2155915
22/10/2019,136.3699951,149.8500061,,152.0299988,101.2471835,147.3100026,154.2100004,154.7799893
23/10/2019,137.2400055,149.9299927,,152.0299988,101.2471835,147.3100026,154.6700002,155.351587
24/10/2019,139.9400024,151.75,,152.0299988,101.2471835,147.3100026,155.1300001,155.9303845
25/10/2019,140.7299957,151.3600006,,152.0299988,101.2471835,147.3100026,155.5899999,156.5163819
28/10/2019,144.1900024,151.1300049,,152.0299988,101.2471835,147.3100026,156.0499998,157.1095792
29/10/2019,142.8300018,151.6999969,151.6999969,151.6999969,151.6999969,151.6999969,151.6999969,151.6999969
30/10/2019,144.6100006,153.2400055,,151.6999969,101.947917,150.2666677,152.8131619,151.3760471
31/10/2019,143.3699951,154.5299988,,151.6999969,101.947917,150.2666677,153.0446614,150.9991973
01/11/2019,143.7200012,155.5299988,,151.6999969,101.947917,150.2666677,153.2761609,150.5694476
04/11/2019,144.5500031,154.6900024,,151.6999969,101.947917,150.2666677,153.5076604,150.086798
05/11/2019,144.4600067,154.3699951,,151.6999969,101.947917,150.2666677,153.7391599,149.5512484
06/11/2019,144.0599976,155.7100067,,151.6999969,101.947917,150.2666677,153.9706593,148.9627989
07/11/2019,144.2599945,157.4100037,,151.6999969,101.947917,150.2666677,154.2021588,148.3214495
08/11/2019,145.9600067,157.4100037,,151.6999969,101.947917,150.2666677,154.4336583,147.6272001
11/11/2019,146.1100006,157.3800049,,151.6999969,101.947917,150.2666677,154.6651578,146.8800508
12/11/2019,147.0700073,158.6699982,158.6699982,158.6699982,158.6699982,158.6699982,158.6699982,158.6699982
13/11/2019,147.3099976,158.9600067,,158.6699982,102.7249318,154.1333313,157.785331,159.7684985
14/11/2019,148.0599976,157.5899963,,158.6699982,102.7249318,154.1333313,158.1173309,160.9399988
15/11/2019,149.9700012,157.6999969,,158.6699982,102.7249318,154.1333313,158.4493309,162.1844992
18/11/2019,150.3399963,160.6199951,,158.6699982,102.7249318,154.1333313,158.7813309,163.5019996
19/11/2019,150.3899994,158.6199951,,158.6699982,102.7249318,154.1333313,159.1133309,164.8925
20/11/2019,149.6199951,159.0299988,,158.6699982,102.7249318,154.1333313,159.4453308,166.3560005
21/11/2019,149.4799957,157.5800018,,158.6699982,102.7249318,154.1333313,159.7773308,167.892501
22/11/2019,149.5899963,160.0899963,,158.6699982,102.7249318,154.1333313,160.1093308,169.5020015
25/11/2019,151.2299957,162.0899963,,158.6699982,102.7249318,154.1333313,160.4413307,171.1845021
26/11/2019,152.0299988,161.3399963,161.3399963,161.3399963,161.3399963,161.3399963,161.3399963,161.3399963
27/11/2019,152.3200073,163.2799988,,161.3399963,103.5170273,157.2366638,162.5386635,161.3704959
