Close_ahead30,Close_ahead30_missing90,Close_ahead30_missing90_cubicfit30
33.87749863,33.87749863,33.87749863
33.83750153,34.0,34.0
33.93000031,,34.122501369999966
34.17499924,,34.24500273999996
34.27750015,,34.36750410999995
34.13249969,,34.49000547999994
34.16500092,,34.61250684999993
34.23249817,,34.735008219999926
34.24750137,,34.857509589999914
34.94749832,,34.9800109599999
34.74000168,34.74000168,34.74000168
34.94499969,,34.826650348351656
34.83499908,,34.911307199945064
34.88000107,,34.99596405153847
34.75,,35.08062090313188
34.66999817,,35.16527775472529
34.78499985,,35.249934606318696
34.79999924,,35.334591457912104
34.74750137,,35.41924830950551
35.11500168,,35.50390516109892
35.17250061,35.17250061,35.17250061
34.99750137,,35.310212271332695
35.36500168,,35.37532261407478
34.95999908,,35.44043295681688
35.35499954,,35.505543299558965
35.22999954,,35.57065364230105
35.15999985,,35.63576398504314
35.22000122,,35.700874327785236
35.95000076,,35.765984670527324
36.02999878,,35.83109501326941
35.98249817,35.98249817,35.98249817
35.91500092,,36.00845626282526
35.92499924,,36.04383138066667
36.19250107,,36.10595620516666
36.00500107,,36.168081029666666
35.91500092,,36.23020585416666
35.83499908,,36.292330678666666
35.79249954,,36.35445550316666
35.40750122,,36.416580327666665
35.45000076,,36.47870515216667
35.26250076,35.26250076,35.26250076
35.45750046,,35.521999929166675
35.29999924,,35.526499936666674
35.16999817,,35.53099994416668
35.61000061,,35.53549995166668
35.56750107,,35.53999995916668
35.90999985,,35.54449996666668
36.13249969,,35.548999974166684
35.91999817,,35.55349998166668
35.94749832,,35.55799998916668
35.91249847,35.91249847,35.91249847
36.64500046,,35.680665964999996
36.87749863,,35.67716597999999
36.76499939,,35.67366599499999
36.63249969,,35.670166009999996
37.24000168,,35.66666602499999
38.25249863,,35.66316603999999
38.49750137,,35.659666054999995
38.31499863,,35.65616606999999
38.48749924,,35.65266608499999
39.02500153,39.02500153,39.02500153
38.92499924,,38.80270901016665
38.86750031,,38.990834048666656
37.5625,,39.17895908716665
38.13499832,,39.36708412566666
38.26499939,,39.555209164166655
38.49750137,,39.74333420266666
38.45000076,,39.93145924116666
38.33499908,,40.119584279666654
38.46749878,,40.30770931816666
38.40250015,38.40250015,38.40250015
38.41749954,,39.14950097399999
38.18999863,,39.27400105799999
38.29499817,,39.398501141999986
38.86249924,,39.52300122599999
38.48249817,,39.64750130999999
38.61249924,,39.77200139399999
38.84249878,,39.89650147799999
38.74750137,,40.021001561999995
37.24499893,,40.14550164599999
36.35499954,36.35499954,36.35499954
36.64749908,,36.458999312166675
36.29000092,,36.32549921266668
36.07249832,,36.19199911316667
35.56750107,,36.058499013666676
36.58499908,,35.92499891416668
36.25249863,,35.79149881466668
36.46749878,,35.65799871516668
36.40750122,,35.52449861566668
36.56999969,,35.390998516166675
36.45500183,36.45500183,36.45500183
35.93249893,,35.99970976399999
36.45750046,,35.90233484799999
35.91999817,,35.80495993199999
36.00500107,,35.70758501599999
35.875,,35.61021009999999
36.02249908,,35.51283518399999
35.68249893,,35.41546026799999
36.04499817,,35.31808535199999
36.26499939,,35.22071043599999
36.38249969,36.38249969,36.38249969
36.43500137,,36.41262543583333
36.94250107,,36.41400044333333
37.25999832,,36.415375450833324
37.38999939,,36.416750458333325
37.52000046,,36.41812546583333
37.75500107,,36.41950047333333
37.58499908,,36.420875480833324
37.56750107,,36.422250488333326
38.02249908,,36.42362549583333
38.18500137,38.18500137,38.18500137
38.36500168,,37.95900071033334
37.63999939,,38.04550068733334
37.375,,38.13200066433334
37.18249893,,38.218500641333335
37.51250076,,38.30500061833334
39.28499985,,38.39150059533334
38.89250183,,38.47800057233334
39.09749985,,38.56450054933334
39.70249939,,38.65100052633334
40.02000046,40.02000046,40.02000046
40.26499939,,40.19645926349999
38.83000183,,40.378334301999985
39.36999893,,40.56020934049999
39.96250153,,40.74208437899999
40.40000153,,40.92395941749999
40.23749924,,41.10583445599998
39.46500015,,41.287709494499985
39.375,,41.46958453299999
39.30250168,,41.651459571499984
39.94499969,39.94499969,39.94499969
39.99499893,,40.35133291600001
39.81750107,,40.43933283200001
39.96500015,,40.52733274800001
40.36750031,,40.615332664000015
40.72750092,,40.703332580000016
40.83750153,,40.79133249600001
41.0,,40.87933241200001
41.01250076,,40.96733232800001
40.52000046,,41.05533224400001
40.47750092,40.47750092,40.47750092
40.31499863,,40.39912560966666
39.65750122,,40.42200063266666
40.375,,40.444875655666664
40.21500015,,40.46775067866666
39.91249847,,40.49062570166666
39.56999969,,40.51350072466666
39.97000122,,40.53637574766666
39.66749954,,40.55925077066666
39.68249893,,40.58212579366666
39.01750183,39.01750183,39.01750183
38.34749985,,39.303210323666654
37.97249985,,39.256835430666655
37.63750076,,39.210460537666656
38.28499985,,39.164085644666656
38.55749893,,39.11771075166666
38.31999969,,39.07133585866666
38.52999878,,39.02496096566666
38.45249939,,38.97858607266666
38.61999893,,38.93221117966666
38.36999893,38.36999893,38.36999893
38.84749985,,38.12920779883331
38.82500076,,38.02383269933331
38.95999908,,37.91845759983332
38.97499847,,37.813082500333316
39.13750076,,37.707707400833314
39.0,,37.60233230133332
39.24750137,,37.49695720183331
39.97000122,,37.39158210233332
40.11750031,,37.286207002833315
39.93999863,39.93999863,39.93999863
38.99499893,,39.61653970333333
39.0625,,39.662664543333335
39.04249954,,39.70878938333333
39.27500153,,39.75491422333333
39.10250092,,39.801039063333334
39.35250092,,39.84716390333333
40.76250076,,39.89328874333333
41.68000031,,39.939413583333334
42.25999832,,39.98553842333333
41.72249985,41.72249985,41.72249985
42.02750015,,41.85470797600001
43.125,,42.022333022000005
43.5625,,42.189958068
43.70249939,,42.35758311400001
44.06000137,,42.525208160000005
43.97000122,,42.692833206
43.66749954,,42.860458252
43.49250031,,43.028083298000006
42.83499908,,43.195708344
42.27000046,42.27000046,42.27000046
42.77500153,,42.59233398650001
42.53749847,,42.70883407800001
42.49499893,,42.82533416950001
43.28499985,,42.941834261000004
43.74000168,,43.058334352500005
43.74250031,,43.174834444000005
43.52249908,,43.291334535500006
43.26750183,,43.407834627
42.36999893,,43.5243347185
42.96250153,42.96250153,42.96250153
42.76250076,,43.00033487066666
42.45000076,,43.06233495466667
42.40999985,,43.124335038666665
42.25249863,,43.18633512266666
42.33000183,,43.24833520666667
42.34249878,,43.310335290666664
43.16749954,,43.37233537466666
42.92499924,,43.434335458666666
43.06750107,,43.496335542666664
43.05500031,43.05500031,43.05500031
43.49250031,,43.19425068416664
44.10499954,,43.233500676666644
43.63499832,,43.27275066916664
43.58750153,,43.312000661666644
43.75249863,,43.35125065416664
43.75249863,,43.39050064666664
42.64250183,,43.42975063916664
42.65000153,,43.469000631666646
42.77000046,,43.50825062416664
42.30749893,42.30749893,42.30749893
43.06499863,,42.41474882666666
43.05749893,,42.38199869666666
43.25749969,,42.34924856666666
43.75,,42.31649843666666
43.58750153,,42.28374830666666
43.58250046,,42.25099817666666
43.57249832,,42.21824804666666
43.81999969,,42.18549791666666
44.27249908,,42.15274778666666
44.04750061,44.04750061,44.04750061
44.77500153,,43.682541781666664
44.81499863,,43.73216679666666
44.61500168,,43.781791811666665
44.25,,43.83141682666666
44.25999832,,43.881041841666665
43.55500031,,43.93066685666666
42.77750015,,43.980291871666665
42.87749863,,44.02991688666666
41.99000168,,44.079541901666666
41.74250031,41.74250031,41.74250031
41.85749817,,42.38841737566666
41.94499969,,42.360167444666665
40.125,,42.33191751366667
39.12250137,,42.30366758266667
40.75749969,,42.27541765166667
39.88499832,,42.24716772066667
38.78749847,,42.21891778966667
39.10250092,,42.19066785866667
40.67750168,,42.162417927666674
41.08499908,41.08499908,41.08499908
41.84249878,,40.66229082516666
43.24750137,,40.514165748666656
43.10749817,,40.366040672166655
42.96250153,,40.21791559566665
42.76750183,,40.06979051916665
43.125,,39.92166544266665
43.875,,39.77354036616665
44.74250031,,39.62541528966665
44.59749985,,39.47729021316665
44.52999878,44.52999878,44.52999878
43.75,,43.985623548499994
44.05250168,,44.124998471999994
44.20500183,,44.26437339549999
44.16749954,,44.40374831899999
43.75749969,,44.54312324249999
44.23500061,,44.68249816599999
44.99499893,,44.82187308949999
45.43000031,,44.96124801299999
44.99250031,,45.10062293649999
44.61000061,44.61000061,44.61000061
44.66249847,,45.34708366483333
44.50500107,,45.52333374133333
43.82500076,,45.69958381783333
43.81000137,,45.87583389433333
42.81750107,,46.05208397083333
42.21250153,,46.228334047333334
41.23500061,,46.40458412383333
43.19250107,,46.580834200333335
42.08499908,,46.75708427683333
41.61999893,41.61999893,41.61999893
41.94499969,,41.98616618916668
41.66999817,,41.840666196666675
42.09749985,,41.69516620416667
42.90250015,,41.54966621166667
43.20000076,,41.40416621916666
42.09500122,,41.25866622666666
42.51250076,,41.113166234166655
43.3125,,40.967666241666656
43.11000061,,40.82216624916665
43.53499985,43.53499985,43.53499985
43.68249893,,42.66374937866666
43.95500183,,42.609999340666654
44.56000137,,42.55624930266666
44.45999908,,42.50249926466665
43.20000076,,42.44874922666665
41.43000031,,42.39499918866665
41.31000137,,42.34124915066665
40.73500061,,42.28749911266665
40.91249847,,42.23374907466665
41.05500031,41.05500031,41.05500031
40.58000183,,41.759250455666646
41.31499863,,41.73100052466665
42.27500153,,41.70275059366665
44.14250183,,41.674500662666645
44.22249985,,41.64625073166664
45.95750046,,41.61800080066664
46.29000092,,41.589750869666645
46.51250076,,41.56150093866664
46.84000015,,41.533251007666635
47.50999832,47.50999832,47.50999832
47.14749908,,46.21958198516668
47.03749847,,46.41833190866667
46.61000061,,46.617081832166676
47.04499817,,46.81583175566667
46.74750137,,47.014581679166675
46.57749939,,47.21333160266667
46.90750122,,47.41208152616667
46.79000092,,47.61083144966667
47.09000015,,47.80958137316667
47.03749847,47.03749847,47.03749847
47.14500046,,48.49120635466666
46.97499847,,48.79033126266667
46.875,,49.089456170666665
46.71749878,,49.38858107866666
47.56000137,,49.68770598666666
47.95750046,,49.98683089466667
48.32749939,,50.28595580266666
48.49499893,,50.58508071066666
48.36500168,,50.88420561866667
47.92499924,47.92499924,47.92499924
47.80749893,,47.719082516000014
48.06999969,,47.73983256200001
47.67499924,,47.76058260800001
47.70000076,,47.78133265400001
47.20999908,,47.80208270000001
47.18500137,,47.82283274600001
46.42250061,,47.84358279200001
46.625,,47.86433283800001
46.36500168,,47.885082884000006
46.22999954,46.22999954,46.22999954
45.54249954,,46.620041338500016
46.10749817,,46.579666392000014
46.04000092,,46.53929144550001
46.375,,46.49891649900002
46.27750015,,46.458541552500016
46.79499817,,46.41816660600002
45.97999954,,46.37779165950002
46.34999847,,46.337416713000025
46.99250031,,46.29704176650002
47.64500046,47.64500046,47.64500046
47.58750153,,47.11266708433334
46.97000122,,47.09866714533334
47.75749969,,47.084667206333336
47.83250046,,47.07066726733334
47.72750092,,47.05666732833334
47.86249924,,47.04266738933334
47.59999847,,47.028667450333344
47.97000122,,47.01466751133334
47.86000061,,47.00066757233334
47.90250015,47.90250015,47.90250015
48.25,,48.17904205216668
48.70500183,,48.26266708266668
48.55250168,,48.346292113166676
47.74499893,,48.42991714366667
47.47750092,,48.51354217416667
47.57249832,,48.597167204666675
50.375,,48.68079223516668
51.84749985,,48.76441726566668
51.99750137,,48.848042296166675
52.26750183,52.26750183,52.26750183
51.77750015,,51.81404323350001
51.8125,,52.045168302
52.22000122,,52.27629337050001
51.88249969,,52.507418439
52.21749878,,52.738543507500005
52.4375,,52.969668576
52.56000137,,53.2007936445
53.33000183,,53.431918712999995
54.39500046,,53.6630437815
53.86500168,53.86500168,53.86500168
53.75999832,,54.62437706149995
53.76250076,,54.92250213799995
53.87250137,,55.22062721449995
54.04000092,,55.51875229099995
54.48500061,,55.81687736749995
54.92499924,,56.11500244399995
55.74499893,,56.41312752049995
56.25749969,,56.71125259699995
56.90750122,,57.00937767349995
57.09000015,57.09000015,57.09000015
56.71749878,,57.05987529600005
55.77500153,,57.30100021200004
55.32500076,,57.542125128000045
54.58250046,,57.78325004400005
55.96250153,,58.02437496000004
55.26750183,,58.26549987600004
56.60250092,,58.50662479200003
55.95999908,,58.747749708000036
54.47000122,,58.98887462400004
54.56000137,54.56000137,54.56000137
54.59249878,,55.55391756283332
55.00749969,,55.588667547333316
54.41500092,,55.62341753183331
55.19749832,,55.658167516333314
55.54750061,,55.69291750083331
55.10499954,,55.72766748533331
56.23749924,,55.76241746983331
56.43500137,,55.797167454333305
56.81499863,,55.83191743883331
57.31999969,57.31999969,57.31999969
58.01750183,,56.449833483666644
56.99750137,,56.461333460666644
56.07249832,,56.472833437666644
55.94250107,,56.484333414666644
56.71749878,,56.49583339166664
54.09000015,,56.50733336866664
53.61249924,,56.51883334566664
55.52750015,,56.53033332266664
54.34000015,,56.54183329966664
55.53749847,55.53749847,55.53749847
55.29750061,,56.34345658166666
54.00500107,,56.39233143666666
54.82749939,,56.44120629166666
55.16249847,,56.490081146666654
55.68249893,,56.53895600166666
53.77249908,,56.587830856666656
54.95000076,,56.63670571166666
54.07500076,,56.68558056666666
53.06000137,,56.73445542166666
53.32500076,53.32500076,53.32500076
54.71500015,,53.19691689516664
55.55500031,,52.997166948666646
51.86999893,,52.79741700216664
50.39749908,,52.59766705566665
50.94250107,,52.39791710916664
52.48749924,,52.19816716266665
52.12250137,,51.998417216166644
51.11750031,,51.79866726966665
48.54249954,,51.598917323166646
48.05749893,48.05749893,48.05749893
46.70000076,,48.19266630633325
47.85250092,,47.81866632933327
48.38249969,,47.44466635233326
46.46500015,,47.070666375333275
44.24499893,,46.696666398333264
44.19499969,,46.32266642133328
43.07249832,,45.94866644433327
43.65499878,,45.57466646733329
43.56000137,,45.200666490333276
45.23500061,45.23500061,45.23500061
44.88750076,,44.423000017500044
44.64500046,,44.018500010000025
46.20500183,,43.614000002500035
44.17250061,,43.209499995000016
43.68000031,,42.804999987500025
42.12250137,,42.400499980000035
42.40000153,,41.995999972500016
42.15750122,,41.591499965000025
42.27500153,,41.18699995750001
42.73749924,42.73749924,42.73749924
41.36999893,,42.41733309716666
40.98500061,,42.15133311266666
41.51750183,,41.885333128166664
40.22249985,,41.619333143666665
39.20750046,,41.35333315916667
37.68249893,,41.08733317466667
36.70750046,,40.82133319016667
39.29249954,,40.55533320566667
39.03749847,,40.28933322116667
39.05749893,39.05749893,39.05749893
39.43500137,,38.94570700266661
39.47999954,,38.636831918666616
35.54750061,,38.32795683466662
37.06499863,,38.01908175066663
36.98249817,,37.71020666666661
37.6875,,37.401331582666614
38.32749939,,37.09245649866662
38.45000076,,36.78358141466663
38.07249832,,36.474706330666635
37.5,37.5,37.5
38.26750183,,36.88437480799989
38.73500061,,36.6224998459999
38.96500015,,36.360624883999904
39.20500183,,36.0987499219999
38.32500076,,35.8368749599999
38.47999954,,35.574999997999896
