Id,Creation Time,Owner,Tags,logs/missingness,logs/seed,logs/imputation,logs/company,logs/smape (last),Running Time,properties/data
EX2-204,2021-08-04 19:07:17,mavantwout,"[""seed0"",""20-step-ahead"",""20-predictions"",""4-year"",""shifted30"",""2D-prediction"",""single_run""]",90,0,linearfit260,KO,0.04446673664017726,337.537,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/KO_Shifted_30ahead_m90.csv
EX2-203,2021-08-04 19:06:46,mavantwout,"[""shifted30"",""2D-prediction"",""4-year"",""20-predictions"",""seed0"",""single_run"",""20-step-ahead""]",90,0,meanlast260,KO,0.007661030432428939,342.789,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/KO_Shifted_30ahead_m90.csv
EX2-202,2021-08-04 19:06:30,mavantwout,"[""4-year"",""20-predictions"",""6D-prediction"",""shifted30"",""seed2"",""20-step-ahead"",""single_run""]",985,2,5_imputations_combined,KO,0.006347370458650722,306.379,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/KO_Shifted_30ahead_m985.csv
EX2-201,2021-08-04 19:06:30,mavantwout,"[""shifted30"",""20-step-ahead"",""seed2"",""20-predictions"",""single_run"",""2D-prediction"",""4-year""]",33,2,forwardfill,KO,0.00619096750306109,312.096,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-200,2021-08-04 19:06:08,mavantwout,"[""2D-prediction"",""shifted30"",""seed1"",""4-year"",""20-step-ahead"",""single_run"",""20-predictions""]",33,1,linearfit260,KO,0.0064731548862968615,307.447,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-199,2021-08-04 19:04:25,mavantwout,"[""shifted30"",""2D-prediction"",""20-step-ahead"",""20-predictions"",""4-year"",""single_run"",""seed0""]",90,0,globalmean,KO,0.006415820130442404,307.704,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/KO_Shifted_30ahead_m90.csv
EX2-198,2021-08-04 19:04:15,mavantwout,"[""6D-prediction"",""20-predictions"",""20-step-ahead"",""single_run"",""4-year"",""shifted30"",""seed2""]",90,2,5_imputations_combined,KO,0.007250724882204076,316.566,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/KO_Shifted_30ahead_m90.csv
EX2-197,2021-08-04 19:03:54,mavantwout,"[""20-step-ahead"",""20-predictions"",""4-year"",""2D-prediction"",""single_run"",""shifted30"",""seed0""]",90,0,forwardfill,KO,0.0069849015578762694,342.176,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/KO_Shifted_30ahead_m90.csv
EX2-196,2021-08-04 19:03:52,mavantwout,"[""single_run"",""20-predictions"",""6D-prediction"",""4-year"",""seed2"",""20-step-ahead"",""shifted30""]",33,2,5_imputations_combined,KO,0.007236632956170305,331.228,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-195,2021-08-04 19:03:34,mavantwout,"[""single_run"",""shifted30"",""2D-prediction"",""20-step-ahead"",""20-predictions"",""seed3"",""4-year""]",33,3,forwardfill,MSFT,0.06225387565798135,311.803,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-194,2021-08-04 19:03:22,mavantwout,"[""20-step-ahead"",""seed1"",""4-year"",""single_run"",""20-predictions"",""shifted30"",""2D-prediction""]",33,1,meanlast260,KO,0.006854508465660644,318.481,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-193,2021-08-04 19:02:18,mavantwout,"[""seed0"",""single_run"",""2D-prediction"",""4-year"",""shifted30"",""20-predictions"",""20-step-ahead""]",33,0,cubicfit260,KO,0.006890677794074379,306.473,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-192,2021-08-04 19:01:46,mavantwout,"[""single_run"",""4-year"",""20-step-ahead"",""20-predictions"",""shifted30"",""seed1"",""2D-prediction""]",33,1,globalmean,KO,0.00599700042010744,337.286,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-191,2021-08-04 19:01:23,mavantwout,"[""seed1"",""shifted30"",""20-step-ahead"",""20-predictions"",""single_run"",""2D-prediction"",""4-year""]",33,1,forwardfill,KO,0.00823224375912757,307.024,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-190,2021-08-04 19:01:23,mavantwout,"[""4-year"",""20-predictions"",""6D-prediction"",""shifted30"",""seed1"",""20-step-ahead"",""single_run""]",985,1,5_imputations_combined,KO,0.013759051857551368,306.974,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/KO_Shifted_30ahead_m985.csv
EX2-189,2021-08-04 19:00:56,mavantwout,"[""2D-prediction"",""shifted30"",""seed0"",""4-year"",""20-step-ahead"",""single_run"",""20-predictions""]",33,0,linearfit260,KO,0.006589229005936255,311.854,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-188,2021-08-04 18:58:58,mavantwout,"[""6D-prediction"",""20-predictions"",""20-step-ahead"",""single_run"",""4-year"",""shifted30"",""seed1""]",90,1,5_imputations_combined,KO,0.07717335650107102,316.16,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/KO_Shifted_30ahead_m90.csv
EX2-187,2021-08-04 18:58:19,mavantwout,"[""single_run"",""20-predictions"",""6D-prediction"",""4-year"",""seed1"",""20-step-ahead"",""shifted30""]",33,1,5_imputations_combined,KO,0.006237219961748909,332.218,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-186,2021-08-04 18:58:17,mavantwout,"[""single_run"",""shifted30"",""seed2"",""2D-prediction"",""20-step-ahead"",""20-predictions"",""4-year""]",33,2,forwardfill,MSFT,0.016584333805819553,317.271,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-185,2021-08-04 18:58:08,mavantwout,"[""20-step-ahead"",""4-year"",""single_run"",""seed0"",""20-predictions"",""shifted30"",""2D-prediction""]",33,0,meanlast260,KO,0.005919060320743145,312.61,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-184,2021-08-04 18:56:39,mavantwout,"[""shifted30"",""20-step-ahead"",""20-predictions"",""single_run"",""2D-prediction"",""seed0"",""4-year""]",33,0,forwardfill,KO,0.0062763171422344265,282.539,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-183,2021-08-04 18:56:39,mavantwout,"[""4-year"",""20-predictions"",""seed0"",""6D-prediction"",""shifted30"",""20-step-ahead"",""single_run""]",985,0,5_imputations_combined,KO,0.005917165746642461,282.679,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/KO_Shifted_30ahead_m985.csv
EX2-182,2021-08-04 18:56:09,mavantwout,"[""single_run"",""4-year"",""20-step-ahead"",""seed0"",""20-predictions"",""shifted30"",""2D-prediction""]",33,0,globalmean,KO,0.006127844074191414,336.414,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-181,2021-08-04 18:53:31,mavantwout,"[""6D-prediction"",""20-predictions"",""20-step-ahead"",""single_run"",""4-year"",""seed0"",""shifted30""]",90,0,5_imputations_combined,KO,0.006210575625031064,321.875,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/KO_Shifted_30ahead_m90.csv
EX2-180,2021-08-04 18:53:00,mavantwout,"[""single_run"",""shifted30"",""2D-prediction"",""20-step-ahead"",""20-predictions"",""4-year"",""seed1""]",33,1,forwardfill,MSFT,0.029151371831130413,316.752,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-179,2021-08-04 18:52:39,mavantwout,"[""seed0"",""single_run"",""20-predictions"",""6D-prediction"",""4-year"",""20-step-ahead"",""shifted30""]",33,0,5_imputations_combined,KO,0.009283430013823037,338.018,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/KO_Shifted_30ahead_m33.csv
EX2-178,2021-08-04 18:47:37,mavantwout,"[""single_run"",""seed0"",""shifted30"",""2D-prediction"",""20-step-ahead"",""20-predictions"",""4-year""]",33,0,forwardfill,MSFT,0.04846424759857333,322.354,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-177,2021-08-04 16:07:22,mavantwout,"[""20-step-ahead"",""seed4"",""single_run"",""4-year"",""20-predictions"",""shifted30"",""2D-prediction""]",90,4,linearfit260,MSFT,0.04547719506365335,106.392,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-176,2021-08-04 16:07:22,mavantwout,"[""shifted30"",""single_run"",""2D-prediction"",""4-year"",""20-predictions"",""seed4"",""20-step-ahead""]",90,4,cubicfit260,MSFT,0.020226537460145275,106.334,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-175,2021-08-04 16:06:57,mavantwout,"[""20-step-ahead"",""4-year"",""single_run"",""20-predictions"",""shifted30"",""2D-prediction"",""seed4""]",90,4,meanlast260,MSFT,0.02421828133389135,101.114,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-174,2021-08-04 16:06:56,mavantwout,"[""4-year"",""20-predictions"",""2D-prediction"",""seed4"",""single_run"",""shifted30"",""20-step-ahead""]",33,4,globalmean,MSFT,0.07289072542705421,101.218,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-173,2021-08-04 16:06:55,mavantwout,"[""20-predictions"",""single_run"",""20-step-ahead"",""seed4"",""2D-prediction"",""shifted30"",""4-year""]",33,4,cubicfit260,MSFT,0.032686312403934895,101.325,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-172,2021-08-04 16:06:51,mavantwout,"[""20-step-ahead"",""20-predictions"",""shifted30"",""seed4"",""2D-prediction"",""single_run"",""4-year""]",33,4,meanlast260,MSFT,0.02806571074837172,96.376,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-171,2021-08-04 16:06:51,mavantwout,"[""2D-prediction"",""single_run"",""20-predictions"",""seed4"",""4-year"",""shifted30"",""20-step-ahead""]",33,4,linearfit260,MSFT,0.0240308765223646,96.386,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-170,2021-08-04 16:06:35,mavantwout,"[""shifted30"",""20-predictions"",""2D-prediction"",""4-year"",""seed4"",""20-step-ahead"",""single_run""]",90,4,globalmean,MSFT,0.027963351168323446,96.723,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-169,2021-08-04 16:06:22,mavantwout,"[""seed4"",""single_run"",""20-step-ahead"",""4-year"",""2D-prediction"",""shifted30"",""20-predictions""]",90,4,forwardfill,MSFT,0.13325107094531013,91.131,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-168,2021-08-04 16:05:35,mavantwout,"[""seed3"",""shifted30"",""single_run"",""2D-prediction"",""4-year"",""20-predictions"",""20-step-ahead""]",90,3,cubicfit260,MSFT,0.01923258341745005,106.447,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-167,2021-08-04 16:05:35,mavantwout,"[""20-step-ahead"",""single_run"",""4-year"",""20-predictions"",""seed3"",""shifted30"",""2D-prediction""]",90,3,linearfit260,MSFT,0.04028375883178893,106.882,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-166,2021-08-04 16:05:15,mavantwout,"[""20-step-ahead"",""4-year"",""single_run"",""20-predictions"",""shifted30"",""2D-prediction"",""seed3""]",90,3,meanlast260,MSFT,0.022872033082924854,101.501,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-165,2021-08-04 16:05:14,mavantwout,"[""20-predictions"",""single_run"",""20-step-ahead"",""seed3"",""2D-prediction"",""shifted30"",""4-year""]",33,3,cubicfit260,MSFT,0.031451916676870875,101.237,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-164,2021-08-04 16:05:14,mavantwout,"[""4-year"",""20-predictions"",""2D-prediction"",""single_run"",""shifted30"",""20-step-ahead"",""seed3""]",33,3,globalmean,MSFT,0.029364305527694957,101.624,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-163,2021-08-04 16:05:09,mavantwout,"[""2D-prediction"",""single_run"",""20-predictions"",""seed3"",""4-year"",""shifted30"",""20-step-ahead""]",33,3,linearfit260,MSFT,0.023745700766350245,96.718,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-162,2021-08-04 16:05:09,mavantwout,"[""20-step-ahead"",""seed3"",""20-predictions"",""shifted30"",""2D-prediction"",""single_run"",""4-year""]",33,3,meanlast260,MSFT,0.024837856580407013,96.377,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-161,2021-08-04 16:04:59,mavantwout,"[""shifted30"",""20-predictions"",""2D-prediction"",""4-year"",""seed3"",""20-step-ahead"",""single_run""]",90,3,globalmean,MSFT,0.01902789500095239,91.192,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-160,2021-08-04 16:04:50,mavantwout,"[""seed3"",""single_run"",""20-step-ahead"",""4-year"",""2D-prediction"",""shifted30"",""20-predictions""]",90,3,forwardfill,MSFT,0.019915863238675197,91.219,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-159,2021-08-04 16:03:47,mavantwout,"[""shifted30"",""single_run"",""seed2"",""2D-prediction"",""4-year"",""20-predictions"",""20-step-ahead""]",90,2,cubicfit260,MSFT,0.020547637435462944,107.055,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-158,2021-08-04 16:03:47,mavantwout,"[""20-step-ahead"",""single_run"",""4-year"",""20-predictions"",""seed2"",""shifted30"",""2D-prediction""]",90,2,linearfit260,MSFT,0.021292631464282882,107.057,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-157,2021-08-04 16:03:33,mavantwout,"[""20-step-ahead"",""4-year"",""single_run"",""20-predictions"",""shifted30"",""2D-prediction"",""seed2""]",90,2,meanlast260,MSFT,0.026162044435335617,101.488,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-156,2021-08-04 16:03:32,mavantwout,"[""4-year"",""20-predictions"",""2D-prediction"",""single_run"",""shifted30"",""seed2"",""20-step-ahead""]",33,2,globalmean,MSFT,0.029163000898070352,101.686,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-155,2021-08-04 16:03:32,mavantwout,"[""20-step-ahead"",""20-predictions"",""shifted30"",""seed2"",""2D-prediction"",""single_run"",""4-year""]",33,2,meanlast260,MSFT,0.016526877519860952,96.27,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-154,2021-08-04 16:03:32,mavantwout,"[""20-predictions"",""single_run"",""20-step-ahead"",""2D-prediction"",""shifted30"",""seed2"",""4-year""]",33,2,cubicfit260,MSFT,0.03861471629404887,101.27,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-153,2021-08-04 16:03:32,mavantwout,"[""2D-prediction"",""single_run"",""seed2"",""20-predictions"",""4-year"",""shifted30"",""20-step-ahead""]",33,2,linearfit260,MSFT,0.02603657975004945,96.853,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-152,2021-08-04 16:03:22,mavantwout,"[""shifted30"",""seed2"",""20-predictions"",""2D-prediction"",""4-year"",""20-step-ahead"",""single_run""]",90,2,globalmean,MSFT,0.025909428816074297,96.416,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-151,2021-08-04 16:03:18,mavantwout,"[""single_run"",""20-step-ahead"",""4-year"",""2D-prediction"",""shifted30"",""seed2"",""20-predictions""]",90,2,forwardfill,MSFT,0.06800019158666856,91.395,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-150,2021-08-04 16:02:00,mavantwout,"[""seed1"",""shifted30"",""single_run"",""2D-prediction"",""4-year"",""20-predictions"",""20-step-ahead""]",90,1,cubicfit260,MSFT,0.017281261901224226,106.264,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-149,2021-08-04 16:02:00,mavantwout,"[""20-step-ahead"",""seed1"",""single_run"",""4-year"",""20-predictions"",""shifted30"",""2D-prediction""]",90,1,linearfit260,MSFT,0.07427374399483047,106.335,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-148,2021-08-04 16:01:51,mavantwout,"[""20-step-ahead"",""4-year"",""single_run"",""seed1"",""20-predictions"",""shifted30"",""2D-prediction""]",90,1,meanlast260,MSFT,0.060612784406070055,101.465,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-147,2021-08-04 16:01:50,mavantwout,"[""seed1"",""2D-prediction"",""single_run"",""20-predictions"",""4-year"",""shifted30"",""20-step-ahead""]",33,1,linearfit260,MSFT,0.026730710840913142,96.488,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-146,2021-08-04 16:01:50,mavantwout,"[""20-step-ahead"",""seed1"",""20-predictions"",""shifted30"",""2D-prediction"",""single_run"",""4-year""]",33,1,meanlast260,MSFT,0.016510396556665856,96.323,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-145,2021-08-04 16:01:50,mavantwout,"[""4-year"",""20-predictions"",""2D-prediction"",""single_run"",""shifted30"",""seed1"",""20-step-ahead""]",33,1,globalmean,MSFT,0.08008319948019002,101.48,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-144,2021-08-04 16:01:50,mavantwout,"[""20-predictions"",""single_run"",""20-step-ahead"",""2D-prediction"",""shifted30"",""seed1"",""4-year""]",33,1,cubicfit260,MSFT,0.027020349920120923,101.623,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-143,2021-08-04 16:01:45,mavantwout,"[""seed1"",""single_run"",""20-step-ahead"",""4-year"",""2D-prediction"",""shifted30"",""20-predictions""]",90,1,forwardfill,MSFT,0.0841081803191315,92.211,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-142,2021-08-04 16:01:45,mavantwout,"[""shifted30"",""20-predictions"",""2D-prediction"",""4-year"",""seed1"",""20-step-ahead"",""single_run""]",90,1,globalmean,MSFT,0.023135642258383063,92.211,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
EX2-141,2021-08-04 16:00:03,mavantwout,"[""seed0"",""2D-prediction"",""single_run"",""20-predictions"",""4-year"",""shifted30"",""20-step-ahead""]",33,0,linearfit260,MSFT,0.025948127003360362,106.526,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-140,2021-08-04 16:00:03,mavantwout,"[""20-step-ahead"",""20-predictions"",""shifted30"",""2D-prediction"",""single_run"",""seed0"",""4-year""]",33,0,meanlast260,MSFT,0.019793402563612776,106.772,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-139,2021-08-04 16:00:03,mavantwout,"[""4-year"",""20-predictions"",""2D-prediction"",""single_run"",""shifted30"",""20-step-ahead"",""seed0""]",33,0,globalmean,MSFT,0.03939399016953169,106.913,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/MSFT_Shifted_30ahead_m33.csv
EX2-137,2021-08-04 16:00:03,mavantwout,"[""20-step-ahead"",""seed0"",""single_run"",""4-year"",""20-predictions"",""shifted30"",""2D-prediction""]",90,0,linearfit260,MSFT,0.021821660080331977,111.768,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/MSFT_Shifted_30ahead_m90.csv
