Id,Creation Time,Owner,Tags,logs/missingness,logs/seed,logs/imputation,logs/company,logs/smape (last),Running Time,properties/data
EX2-68,2021-08-04 11:40:09,mavantwout,"[""4-year"",""single_run"",""2D-prediction"",""20-step-ahead"",""seed4"",""20-predictions"",""shifted30""]",33,4,globalmean,AAPL,0.016177968747403407,1146.315,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-67,2021-08-04 11:39:51,mavantwout,"[""20-step-ahead"",""2D-prediction"",""20-predictions"",""single_run"",""shifted30"",""4-year"",""seed3""]",90,3,linearfit260,AAPL,0.012732794370224445,1076.411,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-66,2021-08-04 11:39:45,mavantwout,"[""single_run"",""seed3"",""4-year"",""2D-prediction"",""20-step-ahead"",""shifted30"",""20-predictions""]",90,3,cubicfit260,AAPL,0.028161104302005892,1082.043,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-65,2021-08-04 11:39:37,mavantwout,"[""single_run"",""4-year"",""seed4"",""20-step-ahead"",""2D-prediction"",""20-predictions"",""shifted30""]",33,4,linearfit260,AAPL,0.012608298561421524,1136.503,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-64,2021-08-04 11:39:03,mavantwout,"[""4-year"",""20-predictions"",""shifted30"",""2D-prediction"",""seed3"",""20-step-ahead"",""single_run""]",90,3,meanlast260,AAPL,0.04451801269807657,1056.33,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-63,2021-08-04 11:38:55,mavantwout,"[""20-step-ahead"",""seed4"",""2D-prediction"",""single_run"",""4-year"",""20-predictions"",""shifted30""]",33,4,meanlast260,AAPL,0.02280648544361954,1130.976,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-62,2021-08-04 11:37:21,mavantwout,"[""20-predictions"",""single_run"",""20-step-ahead"",""4-year"",""shifted30"",""seed4"",""6D-prediction""]",33,4,5_imputations_combined,AAPL,0.01202785680243982,1146.341,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-61,2021-08-04 11:37:20,mavantwout,"[""single_run"",""20-predictions"",""seed4"",""20-step-ahead"",""shifted30"",""4-year"",""2D-prediction""]",33,4,forwardfill,AAPL,0.013444075282863715,1103.16,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-60,2021-08-04 11:32:33,mavantwout,"[""seed2"",""4-year"",""20-predictions"",""2D-prediction"",""20-step-ahead"",""shifted30"",""single_run""]",985,2,linearfit260,AAPL,0.02412196335890952,1141.542,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-59,2021-08-04 11:31:37,mavantwout,"[""4-year"",""20-predictions"",""single_run"",""shifted30"",""seed2"",""2D-prediction"",""20-step-ahead""]",985,2,globalmean,AAPL,0.030283279306411816,1118.892,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-58,2021-08-04 11:30:38,mavantwout,"[""seed2"",""shifted30"",""20-predictions"",""2D-prediction"",""20-step-ahead"",""single_run"",""4-year""]",985,2,forwardfill,AAPL,0.020851258517613457,1136.99,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-57,2021-08-04 11:30:27,mavantwout,"[""seed2"",""20-step-ahead"",""shifted30"",""single_run"",""2D-prediction"",""20-predictions"",""4-year""]",985,2,meanlast260,AAPL,0.03371992307491294,1086.281,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-56,2021-08-04 11:30:11,mavantwout,"[""20-step-ahead"",""single_run"",""seed2"",""4-year"",""shifted30"",""2D-prediction"",""20-predictions""]",985,2,cubicfit260,AAPL,0.022575941552154182,1076.195,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-55,2021-08-04 11:29:58,mavantwout,"[""4-year"",""20-predictions"",""single_run"",""20-step-ahead"",""6D-prediction"",""seed2"",""shifted30""]",985,2,5_imputations_combined,AAPL,0.011103420628378248,1081.201,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-54,2021-08-04 11:22:36,mavantwout,"[""seed2"",""20-predictions"",""shifted30"",""20-step-ahead"",""single_run"",""2D-prediction"",""4-year""]",90,2,forwardfill,AAPL,0.012600604347876368,1086.685,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-53,2021-08-04 11:22:24,mavantwout,"[""4-year"",""shifted30"",""20-predictions"",""single_run"",""2D-prediction"",""seed2"",""20-step-ahead""]",90,2,globalmean,AAPL,0.03511117329300226,1086.945,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-52,2021-08-04 11:22:00,mavantwout,"[""20-step-ahead"",""2D-prediction"",""20-predictions"",""seed2"",""single_run"",""shifted30"",""4-year""]",90,2,linearfit260,AAPL,0.016005801647695196,1071.297,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-51,2021-08-04 11:21:43,mavantwout,"[""20-predictions"",""single_run"",""shifted30"",""seed2"",""6D-prediction"",""20-step-ahead"",""4-year""]",90,2,5_imputations_combined,AAPL,0.010865967754869034,1166.788,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-50,2021-08-04 11:21:43,mavantwout,"[""4-year"",""20-predictions"",""2D-prediction"",""20-step-ahead"",""seed3"",""single_run"",""shifted30""]",33,3,cubicfit260,AAPL,0.016150252768628085,1156.771,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-49,2021-08-04 11:21:41,mavantwout,"[""single_run"",""4-year"",""seed2"",""2D-prediction"",""20-step-ahead"",""shifted30"",""20-predictions""]",90,2,cubicfit260,AAPL,0.03207114989783817,1082.212,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-48,2021-08-04 11:21:31,mavantwout,"[""4-year"",""20-predictions"",""shifted30"",""2D-prediction"",""20-step-ahead"",""single_run"",""seed2""]",90,2,meanlast260,AAPL,0.048160258009154897,1051.56,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-47,2021-08-04 11:20:57,mavantwout,"[""4-year"",""single_run"",""2D-prediction"",""20-step-ahead"",""seed3"",""20-predictions"",""shifted30""]",33,3,globalmean,AAPL,0.013799047238220044,1151.239,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-46,2021-08-04 11:20:35,mavantwout,"[""seed3"",""single_run"",""4-year"",""20-step-ahead"",""2D-prediction"",""20-predictions"",""shifted30""]",33,3,linearfit260,AAPL,0.01851846220287469,1141.903,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-45,2021-08-04 11:20:03,mavantwout,"[""20-step-ahead"",""2D-prediction"",""single_run"",""4-year"",""20-predictions"",""seed3"",""shifted30""]",33,3,meanlast260,AAPL,0.016612664296229533,1131.419,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-44,2021-08-04 11:18:53,mavantwout,"[""single_run"",""20-predictions"",""seed3"",""20-step-ahead"",""shifted30"",""4-year"",""2D-prediction""]",33,3,forwardfill,AAPL,0.011531834361410252,1106.136,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-43,2021-08-04 11:18:13,mavantwout,"[""20-predictions"",""single_run"",""20-step-ahead"",""4-year"",""shifted30"",""seed3"",""6D-prediction""]",33,3,5_imputations_combined,AAPL,0.013359187632779879,1142.582,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-42,2021-08-04 11:13:21,mavantwout,"[""seed1"",""4-year"",""20-predictions"",""2D-prediction"",""20-step-ahead"",""shifted30"",""single_run""]",985,1,linearfit260,AAPL,0.021984646610520468,1146.552,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-41,2021-08-04 11:12:42,mavantwout,"[""4-year"",""20-predictions"",""single_run"",""shifted30"",""2D-prediction"",""20-step-ahead"",""seed1""]",985,1,globalmean,AAPL,0.02634981198501638,1133.633,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-40,2021-08-04 11:12:15,mavantwout,"[""20-step-ahead"",""shifted30"",""single_run"",""2D-prediction"",""20-predictions"",""4-year"",""seed1""]",985,1,meanlast260,AAPL,0.028762009626025774,1091.357,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-39,2021-08-04 11:12:14,mavantwout,"[""20-step-ahead"",""seed1"",""single_run"",""4-year"",""shifted30"",""2D-prediction"",""20-predictions""]",985,1,cubicfit260,AAPL,0.021960804146164727,1076.18,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-38,2021-08-04 11:12:06,mavantwout,"[""4-year"",""20-predictions"",""single_run"",""20-step-ahead"",""6D-prediction"",""seed1"",""shifted30""]",985,1,5_imputations_combined,AAPL,0.011039905898758928,1071.595,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-37,2021-08-04 11:11:31,mavantwout,"[""seed1"",""shifted30"",""20-predictions"",""2D-prediction"",""20-step-ahead"",""single_run"",""4-year""]",985,1,forwardfill,AAPL,0.019403035089662367,1146.362,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-36,2021-08-04 11:04:13,mavantwout,"[""seed1"",""20-predictions"",""shifted30"",""20-step-ahead"",""single_run"",""2D-prediction"",""4-year""]",90,1,forwardfill,AAPL,0.011941305555460031,1101.356,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-35,2021-08-04 11:04:08,mavantwout,"[""4-year"",""shifted30"",""20-predictions"",""single_run"",""seed1"",""2D-prediction"",""20-step-ahead""]",90,1,globalmean,AAPL,0.030975093404957632,1096.177,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-34,2021-08-04 11:03:53,mavantwout,"[""20-step-ahead"",""2D-prediction"",""20-predictions"",""seed1"",""single_run"",""shifted30"",""4-year""]",90,1,linearfit260,AAPL,0.014290984936490978,1086.477,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-33,2021-08-04 11:03:44,mavantwout,"[""4-year"",""20-predictions"",""seed1"",""shifted30"",""2D-prediction"",""20-step-ahead"",""single_run""]",90,1,meanlast260,AAPL,0.0442081815365647,1066.29,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-32,2021-08-04 11:03:35,mavantwout,"[""single_run"",""4-year"",""2D-prediction"",""20-step-ahead"",""shifted30"",""seed1"",""20-predictions""]",90,1,cubicfit260,AAPL,0.030286828997150773,1086.111,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-31,2021-08-04 11:02:21,mavantwout,"[""4-year"",""20-predictions"",""seed2"",""2D-prediction"",""20-step-ahead"",""single_run"",""shifted30""]",33,2,cubicfit260,AAPL,0.02046127453667132,1161.329,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-30,2021-08-04 11:01:47,mavantwout,"[""20-predictions"",""single_run"",""shifted30"",""6D-prediction"",""20-step-ahead"",""4-year"",""seed1""]",90,1,5_imputations_combined,AAPL,0.012842553548752444,1196.48,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-29,2021-08-04 11:01:44,mavantwout,"[""4-year"",""single_run"",""2D-prediction"",""20-step-ahead"",""seed2"",""20-predictions"",""shifted30""]",33,2,globalmean,AAPL,0.016116913887171434,1153.392,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-28,2021-08-04 11:01:33,mavantwout,"[""single_run"",""4-year"",""20-step-ahead"",""2D-prediction"",""20-predictions"",""seed2"",""shifted30""]",33,2,linearfit260,AAPL,0.013907886667622146,1136.42,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-27,2021-08-04 11:01:10,mavantwout,"[""20-step-ahead"",""2D-prediction"",""single_run"",""4-year"",""seed2"",""20-predictions"",""shifted30""]",33,2,meanlast260,AAPL,0.021231448090219703,1131.66,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-26,2021-08-04 11:00:20,mavantwout,"[""single_run"",""20-predictions"",""20-step-ahead"",""shifted30"",""seed2"",""4-year"",""2D-prediction""]",33,2,forwardfill,AAPL,0.013170318225564758,1111.552,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-25,2021-08-04 10:59:06,mavantwout,"[""20-predictions"",""single_run"",""20-step-ahead"",""4-year"",""shifted30"",""seed2"",""6D-prediction""]",33,2,5_imputations_combined,AAPL,0.011653179212494745,1146.186,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-24,2021-08-04 10:53:45,mavantwout,"[""20-step-ahead"",""single_run"",""4-year"",""seed0"",""shifted30"",""2D-prediction"",""20-predictions""]",985,0,cubicfit260,AAPL,0.023654094630925094,1103.347,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-22,2021-08-04 10:53:38,mavantwout,"[""20-step-ahead"",""shifted30"",""single_run"",""2D-prediction"",""20-predictions"",""seed0"",""4-year""]",985,0,meanlast260,AAPL,0.03483604627421809,1116.671,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-23,2021-08-04 10:53:38,mavantwout,"[""4-year"",""20-predictions"",""single_run"",""20-step-ahead"",""seed0"",""6D-prediction"",""shifted30""]",985,0,5_imputations_combined,AAPL,0.011225434171147523,1102.564,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-21,2021-08-04 10:53:38,mavantwout,"[""4-year"",""20-predictions"",""2D-prediction"",""20-step-ahead"",""shifted30"",""single_run"",""seed0""]",985,0,linearfit260,AAPL,0.025302759740941518,1176.714,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-20,2021-08-04 10:53:38,mavantwout,"[""seed0"",""4-year"",""20-predictions"",""single_run"",""shifted30"",""2D-prediction"",""20-step-ahead""]",985,0,globalmean,AAPL,0.032307636427796646,1137.11,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-19,2021-08-04 10:52:38,mavantwout,"[""shifted30"",""20-predictions"",""2D-prediction"",""20-step-ahead"",""seed0"",""single_run"",""4-year""]",985,0,forwardfill,AAPL,0.021868078475352423,1131.726,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing985/AAPL_Shifted_30ahead_m985.csv
EX2-18,2021-08-04 10:45:36,mavantwout,"[""seed0"",""20-predictions"",""shifted30"",""20-step-ahead"",""single_run"",""2D-prediction"",""4-year""]",90,0,forwardfill,AAPL,0.011471005541818388,1116.307,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-17,2021-08-04 10:45:36,mavantwout,"[""seed0"",""4-year"",""shifted30"",""20-predictions"",""single_run"",""2D-prediction"",""20-step-ahead""]",90,0,globalmean,AAPL,0.03765684215260874,1111.246,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-16,2021-08-04 10:45:36,mavantwout,"[""20-step-ahead"",""2D-prediction"",""seed0"",""20-predictions"",""single_run"",""shifted30"",""4-year""]",90,0,linearfit260,AAPL,0.019218941773475058,1096.479,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-15,2021-08-04 10:45:36,mavantwout,"[""4-year"",""20-predictions"",""shifted30"",""2D-prediction"",""seed0"",""20-step-ahead"",""single_run""]",90,0,meanlast260,AAPL,0.048172133919712784,1086.375,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-14,2021-08-04 10:45:13,mavantwout,"[""single_run"",""4-year"",""2D-prediction"",""20-step-ahead"",""shifted30"",""seed0"",""20-predictions""]",90,0,cubicfit260,AAPL,0.031104754833918453,1096.469,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-13,2021-08-04 10:43:09,mavantwout,"[""4-year"",""seed1"",""20-predictions"",""2D-prediction"",""20-step-ahead"",""single_run"",""shifted30""]",33,1,cubicfit260,AAPL,0.01882458531447459,1146.234,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-12,2021-08-04 10:42:42,mavantwout,"[""single_run"",""4-year"",""seed1"",""20-step-ahead"",""2D-prediction"",""20-predictions"",""shifted30""]",33,1,linearfit260,AAPL,0.01598084466584465,1131.405,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-11,2021-08-04 10:42:41,mavantwout,"[""4-year"",""single_run"",""2D-prediction"",""20-step-ahead"",""seed1"",""20-predictions"",""shifted30""]",33,1,globalmean,AAPL,0.013820310082888376,1142.126,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-10,2021-08-04 10:42:28,mavantwout,"[""20-step-ahead"",""2D-prediction"",""single_run"",""4-year"",""20-predictions"",""seed1"",""shifted30""]",33,1,meanlast260,AAPL,0.018383566573701042,1121.217,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-9,2021-08-04 10:42:05,mavantwout,"[""20-predictions"",""single_run"",""shifted30"",""6D-prediction"",""20-step-ahead"",""4-year"",""seed0""]",90,0,5_imputations_combined,AAPL,0.014643223094290924,1176.428,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing90/AAPL_Shifted_30ahead_m90.csv
EX2-8,2021-08-04 10:41:58,mavantwout,"[""single_run"",""20-predictions"",""seed1"",""20-step-ahead"",""shifted30"",""4-year"",""2D-prediction""]",33,1,forwardfill,AAPL,0.012163789302719604,1101.481,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-7,2021-08-04 10:40:09,mavantwout,"[""20-predictions"",""single_run"",""20-step-ahead"",""4-year"",""seed1"",""shifted30"",""6D-prediction""]",33,1,5_imputations_combined,AAPL,0.015242978805867077,1136.678,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-6,2021-08-04 10:24:07,mavantwout,"[""4-year"",""20-predictions"",""2D-prediction"",""20-step-ahead"",""single_run"",""shifted30"",""seed0""]",33,0,cubicfit260,AAPL,0.019116477280112773,1141.383,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-5,2021-08-04 10:24:00,mavantwout,"[""single_run"",""4-year"",""20-step-ahead"",""2D-prediction"",""seed0"",""20-predictions"",""shifted30""]",33,0,linearfit260,AAPL,0.012686051266219214,1121.312,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-4,2021-08-04 10:23:52,mavantwout,"[""20-step-ahead"",""2D-prediction"",""seed0"",""single_run"",""4-year"",""20-predictions"",""shifted30""]",33,0,meanlast260,AAPL,0.021814000198052234,1111.952,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-3,2021-08-04 10:23:44,mavantwout,"[""4-year"",""single_run"",""2D-prediction"",""seed0"",""20-step-ahead"",""20-predictions"",""shifted30""]",33,0,globalmean,AAPL,0.015856701888442477,1136.524,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-2,2021-08-04 10:23:35,mavantwout,"[""single_run"",""20-predictions"",""seed0"",""20-step-ahead"",""shifted30"",""4-year"",""2D-prediction""]",33,0,forwardfill,AAPL,0.012266284822133464,1101.694,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
EX2-1,2021-08-04 10:21:11,mavantwout,"[""20-predictions"",""single_run"",""20-step-ahead"",""seed0"",""4-year"",""shifted30"",""6D-prediction""]",33,0,5_imputations_combined,AAPL,0.016481191590809068,1136.907,/home/nfs/mavantwout/thesis_datasets/Dataset3/Missing33/AAPL_Shifted_30ahead_m33.csv
