Id,Creation Time,Owner,Tags,logs/company,logs/imputation,logs/seed
EX3-83,2021-08-04 19:38:48,mavantwout,"[""single_run"",""quarterly"",""seed4"",""20-step-ahead"",""20-predictions"",""no-extra-feature"",""4-year"",""6D-prediction""]",KO,forwardfill,4
EX3-82,2021-08-04 19:36:44,mavantwout,"[""6D-prediction"",""quarterly"",""seed4"",""4-year"",""20-step-ahead"",""no-extra-feature"",""20-predictions"",""single_run""]",KO,globalmean,4
EX3-81,2021-08-04 19:36:10,mavantwout,"[""4-year"",""no-extra-feature"",""single_run"",""quarterly"",""20-step-ahead"",""20-predictions"",""6D-prediction"",""seed4""]",KO,cubicfit260,4
EX3-80,2021-08-04 19:35:42,mavantwout,"[""4-year"",""seed4"",""quarterly"",""11D-prediction"",""20-step-ahead"",""no-extra-feature"",""20-predictions"",""single_run""]",KO,2_imputations_combined,4
EX3-79,2021-08-04 19:32:46,mavantwout,"[""single_run"",""quarterly"",""20-step-ahead"",""seed3"",""20-predictions"",""no-extra-feature"",""4-year"",""6D-prediction""]",KO,forwardfill,3
EX3-78,2021-08-04 19:31:18,mavantwout,"[""6D-prediction"",""quarterly"",""4-year"",""20-step-ahead"",""no-extra-feature"",""20-predictions"",""single_run"",""seed3""]",KO,globalmean,3
EX3-77,2021-08-04 19:30:58,mavantwout,"[""4-year"",""no-extra-feature"",""single_run"",""quarterly"",""seed3"",""20-step-ahead"",""20-predictions"",""6D-prediction""]",KO,cubicfit260,3
EX3-76,2021-08-04 19:30:20,mavantwout,"[""4-year"",""quarterly"",""11D-prediction"",""20-step-ahead"",""seed3"",""no-extra-feature"",""20-predictions"",""single_run""]",KO,2_imputations_combined,3
EX3-75,2021-08-04 19:26:49,mavantwout,"[""single_run"",""quarterly"",""20-step-ahead"",""seed2"",""20-predictions"",""no-extra-feature"",""4-year"",""6D-prediction""]",KO,forwardfill,2
EX3-74,2021-08-04 19:25:56,mavantwout,"[""6D-prediction"",""quarterly"",""seed2"",""4-year"",""20-step-ahead"",""no-extra-feature"",""20-predictions"",""single_run""]",KO,globalmean,2
EX3-73,2021-08-04 19:25:45,mavantwout,"[""4-year"",""no-extra-feature"",""single_run"",""quarterly"",""20-step-ahead"",""seed2"",""20-predictions"",""6D-prediction""]",KO,cubicfit260,2
EX3-72,2021-08-04 19:24:58,mavantwout,"[""4-year"",""quarterly"",""11D-prediction"",""20-step-ahead"",""seed2"",""no-extra-feature"",""20-predictions"",""single_run""]",KO,2_imputations_combined,2
EX3-71,2021-08-04 19:21:22,mavantwout,"[""20-predictions"",""6D-prediction"",""single_run"",""4-year"",""seed1"",""no-extra-feature"",""quarterly"",""20-step-ahead""]",KO,meanlast260,1
EX3-70,2021-08-04 19:20:53,mavantwout,"[""single_run"",""quarterly"",""20-step-ahead"",""20-predictions"",""no-extra-feature"",""4-year"",""6D-prediction"",""seed1""]",KO,forwardfill,1
EX3-69,2021-08-04 19:20:35,mavantwout,"[""6D-prediction"",""quarterly"",""seed1"",""4-year"",""20-step-ahead"",""no-extra-feature"",""20-predictions"",""single_run""]",KO,globalmean,1
EX3-68,2021-08-04 19:20:33,mavantwout,"[""4-year"",""no-extra-feature"",""seed1"",""single_run"",""quarterly"",""20-step-ahead"",""20-predictions"",""6D-prediction""]",KO,cubicfit260,1
EX3-67,2021-08-04 19:19:36,mavantwout,"[""4-year"",""quarterly"",""11D-prediction"",""20-step-ahead"",""no-extra-feature"",""seed1"",""20-predictions"",""single_run""]",KO,2_imputations_combined,1
EX3-66,2021-08-04 19:15:20,mavantwout,"[""20-predictions"",""6D-prediction"",""seed0"",""single_run"",""4-year"",""no-extra-feature"",""quarterly"",""20-step-ahead""]",KO,meanlast260,0
EX3-65,2021-08-04 19:15:20,mavantwout,"[""4-year"",""no-extra-feature"",""single_run"",""quarterly"",""20-step-ahead"",""seed0"",""20-predictions"",""6D-prediction""]",KO,cubicfit260,0
EX3-64,2021-08-04 19:15:19,mavantwout,"[""single_run"",""quarterly"",""20-step-ahead"",""20-predictions"",""seed0"",""4-year"",""6D-prediction"",""no-extra-feature""]",KO,linearfit260,0
EX3-63,2021-08-04 19:15:13,mavantwout,"[""6D-prediction"",""seed0"",""quarterly"",""4-year"",""20-step-ahead"",""no-extra-feature"",""20-predictions"",""single_run""]",KO,globalmean,0
EX3-62,2021-08-04 19:14:40,mavantwout,"[""single_run"",""quarterly"",""20-step-ahead"",""20-predictions"",""no-extra-feature"",""seed0"",""4-year"",""6D-prediction""]",KO,forwardfill,0
EX3-61,2021-08-04 19:14:14,mavantwout,"[""4-year"",""quarterly"",""11D-prediction"",""20-step-ahead"",""seed0"",""no-extra-feature"",""20-predictions"",""single_run""]",KO,2_imputations_combined,0
EX3-60,2021-08-04 16:07:14,mavantwout,"[""20-step-ahead"",""no-extra-feature"",""quarterly"",""4-year"",""single_run"",""11D-prediction"",""seed4"",""20-predictions""]",MSFT,2_imputations_combined,4
EX3-59,2021-08-04 16:06:56,mavantwout,"[""no-extra-feature"",""seed4"",""4-year"",""20-step-ahead"",""single_run"",""quarterly"",""20-predictions"",""6D-prediction""]",MSFT,globalmean,4
EX3-58,2021-08-04 16:06:50,mavantwout,"[""seed4"",""quarterly"",""20-predictions"",""20-step-ahead"",""single_run"",""no-extra-feature"",""6D-prediction"",""4-year""]",MSFT,meanlast260,4
EX3-57,2021-08-04 16:06:37,mavantwout,"[""single_run"",""seed4"",""quarterly"",""6D-prediction"",""20-step-ahead"",""4-year"",""20-predictions"",""no-extra-feature""]",MSFT,cubicfit260,4
EX3-56,2021-08-04 16:06:37,mavantwout,"[""20-step-ahead"",""4-year"",""20-predictions"",""quarterly"",""6D-prediction"",""seed4"",""no-extra-feature"",""single_run""]",MSFT,forwardfill,4
EX3-55,2021-08-04 16:06:36,mavantwout,"[""20-predictions"",""20-step-ahead"",""no-extra-feature"",""6D-prediction"",""single_run"",""4-year"",""seed4"",""quarterly""]",MSFT,linearfit260,4
EX3-54,2021-08-04 16:05:27,mavantwout,"[""20-step-ahead"",""no-extra-feature"",""quarterly"",""4-year"",""single_run"",""11D-prediction"",""seed3"",""20-predictions""]",MSFT,2_imputations_combined,3
EX3-53,2021-08-04 16:05:15,mavantwout,"[""seed3"",""no-extra-feature"",""4-year"",""20-step-ahead"",""single_run"",""quarterly"",""20-predictions"",""6D-prediction""]",MSFT,globalmean,3
EX3-52,2021-08-04 16:05:09,mavantwout,"[""quarterly"",""20-predictions"",""seed3"",""20-step-ahead"",""single_run"",""no-extra-feature"",""6D-prediction"",""4-year""]",MSFT,meanlast260,3
EX3-51,2021-08-04 16:05:01,mavantwout,"[""single_run"",""quarterly"",""6D-prediction"",""20-step-ahead"",""4-year"",""20-predictions"",""seed3"",""no-extra-feature""]",MSFT,cubicfit260,3
EX3-50,2021-08-04 16:05:00,mavantwout,"[""20-step-ahead"",""4-year"",""20-predictions"",""quarterly"",""seed3"",""6D-prediction"",""no-extra-feature"",""single_run""]",MSFT,forwardfill,3
EX3-49,2021-08-04 16:05:00,mavantwout,"[""20-predictions"",""20-step-ahead"",""no-extra-feature"",""6D-prediction"",""single_run"",""4-year"",""seed3"",""quarterly""]",MSFT,linearfit260,3
EX3-48,2021-08-04 16:03:41,mavantwout,"[""20-step-ahead"",""no-extra-feature"",""quarterly"",""4-year"",""single_run"",""11D-prediction"",""seed2"",""20-predictions""]",MSFT,2_imputations_combined,2
EX3-47,2021-08-04 16:03:33,mavantwout,"[""no-extra-feature"",""seed2"",""4-year"",""20-step-ahead"",""single_run"",""quarterly"",""20-predictions"",""6D-prediction""]",MSFT,globalmean,2
EX3-46,2021-08-04 16:03:32,mavantwout,"[""quarterly"",""20-predictions"",""20-step-ahead"",""single_run"",""no-extra-feature"",""seed2"",""6D-prediction"",""4-year""]",MSFT,meanlast260,2
EX3-45,2021-08-04 16:03:23,mavantwout,"[""single_run"",""seed2"",""quarterly"",""6D-prediction"",""20-step-ahead"",""4-year"",""20-predictions"",""no-extra-feature""]",MSFT,cubicfit260,2
EX3-44,2021-08-04 16:03:23,mavantwout,"[""20-predictions"",""seed2"",""20-step-ahead"",""no-extra-feature"",""6D-prediction"",""single_run"",""4-year"",""quarterly""]",MSFT,linearfit260,2
EX3-43,2021-08-04 16:03:23,mavantwout,"[""20-step-ahead"",""4-year"",""20-predictions"",""quarterly"",""6D-prediction"",""no-extra-feature"",""seed2"",""single_run""]",MSFT,forwardfill,2
EX3-42,2021-08-04 16:01:55,mavantwout,"[""20-step-ahead"",""no-extra-feature"",""quarterly"",""seed1"",""4-year"",""single_run"",""11D-prediction"",""20-predictions""]",MSFT,2_imputations_combined,1
EX3-41,2021-08-04 16:01:51,mavantwout,"[""no-extra-feature"",""seed1"",""4-year"",""20-step-ahead"",""single_run"",""quarterly"",""20-predictions"",""6D-prediction""]",MSFT,globalmean,1
EX3-40,2021-08-04 16:01:51,mavantwout,"[""quarterly"",""20-predictions"",""seed1"",""20-step-ahead"",""single_run"",""no-extra-feature"",""6D-prediction"",""4-year""]",MSFT,meanlast260,1
EX3-39,2021-08-04 16:01:46,mavantwout,"[""20-step-ahead"",""4-year"",""20-predictions"",""quarterly"",""seed1"",""6D-prediction"",""no-extra-feature"",""single_run""]",MSFT,forwardfill,1
EX3-38,2021-08-04 16:01:46,mavantwout,"[""20-predictions"",""20-step-ahead"",""no-extra-feature"",""6D-prediction"",""single_run"",""seed1"",""4-year"",""quarterly""]",MSFT,linearfit260,1
EX3-37,2021-08-04 16:01:46,mavantwout,"[""single_run"",""quarterly"",""6D-prediction"",""20-step-ahead"",""seed1"",""4-year"",""20-predictions"",""no-extra-feature""]",MSFT,cubicfit260,1
EX3-36,2021-08-04 16:00:04,mavantwout,"[""single_run"",""seed0"",""quarterly"",""6D-prediction"",""20-step-ahead"",""4-year"",""20-predictions"",""no-extra-feature""]",MSFT,cubicfit260,0
EX3-35,2021-08-04 16:00:04,mavantwout,"[""quarterly"",""20-predictions"",""20-step-ahead"",""single_run"",""no-extra-feature"",""seed0"",""6D-prediction"",""4-year""]",MSFT,meanlast260,0
EX3-34,2021-08-04 16:00:04,mavantwout,"[""20-predictions"",""seed0"",""20-step-ahead"",""no-extra-feature"",""6D-prediction"",""single_run"",""4-year"",""quarterly""]",MSFT,linearfit260,0
EX3-33,2021-08-04 16:00:04,mavantwout,"[""no-extra-feature"",""4-year"",""20-step-ahead"",""single_run"",""seed0"",""quarterly"",""20-predictions"",""6D-prediction""]",MSFT,globalmean,0
EX3-32,2021-08-04 16:00:04,mavantwout,"[""20-step-ahead"",""4-year"",""20-predictions"",""quarterly"",""seed0"",""6D-prediction"",""no-extra-feature"",""single_run""]",MSFT,forwardfill,0
EX3-31,2021-08-04 16:00:03,mavantwout,"[""20-step-ahead"",""no-extra-feature"",""quarterly"",""seed0"",""4-year"",""single_run"",""11D-prediction"",""20-predictions""]",MSFT,2_imputations_combined,0
EX3-30,2021-08-04 13:21:09,mavantwout,"[""6D-prediction"",""no-extra-feature"",""20-predictions"",""single_run"",""20-step-ahead"",""4-year"",""seed4"",""quarterly""]",AAPL,forwardfill,4
EX3-29,2021-08-04 13:13:27,mavantwout,"[""20-step-ahead"",""quarterly"",""seed4"",""4-year"",""6D-prediction"",""20-predictions"",""single_run"",""no-extra-feature""]",AAPL,globalmean,4
EX3-28,2021-08-04 13:09:46,mavantwout,"[""20-predictions"",""seed4"",""4-year"",""no-extra-feature"",""quarterly"",""6D-prediction"",""20-step-ahead"",""single_run""]",AAPL,cubicfit260,4
EX3-27,2021-08-04 13:09:20,mavantwout,"[""20-step-ahead"",""no-extra-feature"",""seed4"",""11D-prediction"",""20-predictions"",""single_run"",""quarterly"",""4-year""]",AAPL,2_imputations_combined,4
EX3-26,2021-08-04 13:06:59,mavantwout,"[""no-extra-feature"",""20-predictions"",""20-step-ahead"",""quarterly"",""single_run"",""6D-prediction"",""4-year"",""seed4""]",AAPL,linearfit260,4
EX3-25,2021-08-04 13:06:02,mavantwout,"[""no-extra-feature"",""6D-prediction"",""4-year"",""quarterly"",""20-step-ahead"",""seed4"",""20-predictions"",""single_run""]",AAPL,meanlast260,4
EX3-24,2021-08-04 13:00:09,mavantwout,"[""6D-prediction"",""no-extra-feature"",""20-predictions"",""single_run"",""20-step-ahead"",""4-year"",""seed3"",""quarterly""]",AAPL,forwardfill,3
EX3-23,2021-08-04 12:54:26,mavantwout,"[""20-step-ahead"",""quarterly"",""4-year"",""6D-prediction"",""seed3"",""20-predictions"",""single_run"",""no-extra-feature""]",AAPL,globalmean,3
EX3-22,2021-08-04 12:52:01,mavantwout,"[""20-predictions"",""4-year"",""no-extra-feature"",""quarterly"",""6D-prediction"",""seed3"",""20-step-ahead"",""single_run""]",AAPL,cubicfit260,3
EX3-21,2021-08-04 12:49:46,mavantwout,"[""no-extra-feature"",""20-predictions"",""seed3"",""20-step-ahead"",""quarterly"",""single_run"",""6D-prediction"",""4-year""]",AAPL,linearfit260,3
EX3-20,2021-08-04 12:48:34,mavantwout,"[""no-extra-feature"",""6D-prediction"",""4-year"",""quarterly"",""20-step-ahead"",""seed3"",""20-predictions"",""single_run""]",AAPL,meanlast260,3
EX3-19,2021-08-04 12:48:17,mavantwout,"[""20-step-ahead"",""no-extra-feature"",""11D-prediction"",""20-predictions"",""single_run"",""quarterly"",""4-year"",""seed3""]",AAPL,2_imputations_combined,3
EX3-18,2021-08-04 12:38:52,mavantwout,"[""6D-prediction"",""no-extra-feature"",""20-predictions"",""single_run"",""seed2"",""20-step-ahead"",""4-year"",""quarterly""]",AAPL,forwardfill,2
EX3-17,2021-08-04 12:35:28,mavantwout,"[""20-step-ahead"",""quarterly"",""4-year"",""6D-prediction"",""20-predictions"",""single_run"",""seed2"",""no-extra-feature""]",AAPL,globalmean,2
EX3-16,2021-08-04 12:34:09,mavantwout,"[""20-predictions"",""4-year"",""no-extra-feature"",""quarterly"",""6D-prediction"",""seed2"",""20-step-ahead"",""single_run""]",AAPL,cubicfit260,2
EX3-15,2021-08-04 12:32:29,mavantwout,"[""no-extra-feature"",""20-predictions"",""20-step-ahead"",""quarterly"",""single_run"",""6D-prediction"",""seed2"",""4-year""]",AAPL,linearfit260,2
EX3-14,2021-08-04 12:31:41,mavantwout,"[""seed2"",""no-extra-feature"",""6D-prediction"",""4-year"",""quarterly"",""20-step-ahead"",""20-predictions"",""single_run""]",AAPL,meanlast260,2
EX3-13,2021-08-04 12:27:07,mavantwout,"[""20-step-ahead"",""no-extra-feature"",""seed2"",""11D-prediction"",""20-predictions"",""single_run"",""quarterly"",""4-year""]",AAPL,2_imputations_combined,2
EX3-12,2021-08-04 12:17:59,mavantwout,"[""6D-prediction"",""no-extra-feature"",""20-predictions"",""seed1"",""single_run"",""20-step-ahead"",""4-year"",""quarterly""]",AAPL,forwardfill,1
EX3-11,2021-08-04 12:16:20,mavantwout,"[""20-step-ahead"",""quarterly"",""4-year"",""6D-prediction"",""seed1"",""20-predictions"",""single_run"",""no-extra-feature""]",AAPL,globalmean,1
EX3-10,2021-08-04 12:16:17,mavantwout,"[""20-predictions"",""4-year"",""no-extra-feature"",""quarterly"",""6D-prediction"",""seed1"",""20-step-ahead"",""single_run""]",AAPL,cubicfit260,1
EX3-9,2021-08-04 12:15:13,mavantwout,"[""no-extra-feature"",""20-predictions"",""20-step-ahead"",""quarterly"",""seed1"",""single_run"",""6D-prediction"",""4-year""]",AAPL,linearfit260,1
EX3-8,2021-08-04 12:14:48,mavantwout,"[""no-extra-feature"",""6D-prediction"",""4-year"",""quarterly"",""seed1"",""20-step-ahead"",""20-predictions"",""single_run""]",AAPL,meanlast260,1
EX3-7,2021-08-04 12:06:30,mavantwout,"[""20-step-ahead"",""no-extra-feature"",""11D-prediction"",""20-predictions"",""single_run"",""quarterly"",""seed1"",""4-year""]",AAPL,2_imputations_combined,1
EX3-6,2021-08-04 11:58:10,mavantwout,"[""20-predictions"",""4-year"",""no-extra-feature"",""quarterly"",""6D-prediction"",""seed0"",""20-step-ahead"",""single_run""]",AAPL,cubicfit260,0
EX3-5,2021-08-04 11:57:51,mavantwout,"[""no-extra-feature"",""6D-prediction"",""4-year"",""seed0"",""quarterly"",""20-step-ahead"",""20-predictions"",""single_run""]",AAPL,meanlast260,0
EX3-4,2021-08-04 11:57:51,mavantwout,"[""no-extra-feature"",""20-predictions"",""seed0"",""20-step-ahead"",""quarterly"",""single_run"",""6D-prediction"",""4-year""]",AAPL,linearfit260,0
EX3-3,2021-08-04 11:57:17,mavantwout,"[""20-step-ahead"",""quarterly"",""seed0"",""4-year"",""6D-prediction"",""20-predictions"",""single_run"",""no-extra-feature""]",AAPL,globalmean,0
EX3-2,2021-08-04 11:57:17,mavantwout,"[""6D-prediction"",""seed0"",""no-extra-feature"",""20-predictions"",""single_run"",""20-step-ahead"",""4-year"",""quarterly""]",AAPL,forwardfill,0
EX3-1,2021-08-04 11:46:12,mavantwout,"[""seed0"",""20-step-ahead"",""no-extra-feature"",""11D-prediction"",""20-predictions"",""single_run"",""quarterly"",""4-year""]",AAPL,2_imputations_combined,0
